AmountDer,AmountOfSecurityOwnedDer,CIKDer,ConversionExercisePrice,ExpirationDate,OwnershipFormDer,PriceDer,SecuritiesAcquired,SecuritiesDisposed,TitleOfSecurityDer,TitleofDerivativeSecurity,TransactionCodeDer,TransactionDateDer
805,"236,239",1690585,9.49,04/25/2028,D,0.00,,805,Common Stock,Stock Option (Right to Buy),M,12/20/2019
114,"236,125",1690585,9.49,04/25/2028,D,0.00,,114,Common Stock,Stock Option (Right to Buy),M,12/20/2019
"10,869","10,869",1021029,12.65,12/19/2029,D,0.00,"10,869",,Common Stock,Stock Option (right to buy),A,12/19/2019
"10,496",0,1197480,0.0,,D,,,"10,496",Common Stock,Restricted Stock Units,D,12/20/2019
"84,420",0,1197480,0.0,,D,,,"84,420",Common Stock,Restricted Stock Units,D,12/20/2019
"39,730",0,1197480,0.0,,D,,,"39,730",Common Stock,Restricted Stock Units,D,12/20/2019
"3,714",0,1197480,0.0,,D,,,"3,714",Common Stock,Performance Share Units,D,12/20/2019
"7,061",0,1197480,0.0,,D,,,"7,061",Common Stock,Performance Share Units,D,12/20/2019
"10,045",0,1197480,0.0,,D,,,"10,045",Common Stock,Performance Share Units,D,12/20/2019
"33,016",0,1197480,27.295,03/17/2021,D,,,"33,016",Common Stock,Stock Appreciation Rights,D,12/20/2019
"27,184",0,1197480,26.94,03/23/2022,D,,,"27,184",Common Stock,Stock Appreciation Rights,D,12/20/2019
"67,968",0,1197480,14.67,03/17/2025,D,,,"67,968",Common Stock,Stock Appreciation Rights,D,12/20/2019
"59,418",0,1197480,10.98,03/17/2026,D,,,"59,418",Common Stock,Stock Appreciation Rights,D,12/20/2019
"211,277","211,277",1214501,7.86,05/19/2029,D,,"211,277",,Common Stock,Stock Option (right to buy),A,12/18/2019
489,489,1214501,7.86,06/19/2029,D,,489,,Common Stock,Stock Option (right to buy),A,12/18/2019
"874,326","4,459,007",1441693,1,12/31/2021,I,0.75,,"874,326",Common Stock,Warrant,M,12/19/2019
"5,000","144,999",1769489,1.15,03/02/2025,D,0,,"5,000",Class B Common Stock,Employee Stock Option (Right to Buy),M,12/19/2019
"5,000","297,130",1769489,1.15,,D,0,"5,000",,Class A Common Stock,Class B Common Stock,M,12/19/2019
"3,800","3,800",901876,27.795,12/30/2020,D,,,,Common Stock,Option-right to buy,,
"3,800","3,800",901876,27.795,12/30/2020,D,,,,Common Stock,Option-right to buy,,
"3,800","3,800",901876,27.795,12/30/2020,D,,,,Common Stock,Option-right to buy,,
"3,800","3,800",901876,27.795,12/30/2020,D,,,,Common Stock,Option-right to buy,,
"3,800","3,800",901876,27.795,12/30/2020,D,,,,Common Stock,Option-right to buy,,
"3,800","3,800",901876,23.605,12/30/2021,D,,,,Common Stock,Option-right to buy,,
"3,800","3,800",901876,23.605,12/30/2021,D,,,,Common Stock,Option-right to buy,,
"3,800","3,800",901876,23.605,12/30/2021,D,,,,Common Stock,Option-right to buy,,
"3,800","3,800",901876,23.605,12/30/2021,D,,,,Common Stock,Option-right to buy,,
"3,800","3,800",901876,23.605,12/30/2021,D,,,,Common Stock,Option-right to buy,,
"1,080",0,901876,35.75,12/30/2019,D,0,,"1,080",Common Stock,Option-right to buy,M,12/19/2019
"3,800",900,901876,35.75,12/30/2019,D,0,,"2,900",Common Stock,Option-right to buy,M,12/19/2019
"3,800","3,800",901876,35.75,12/30/2019,D,,,,Common Stock,Option-right to buy,,
"3,800","3,800",901876,35.75,12/30/2019,D,,,,Common Stock,Option-right to buy,,
"3,800","3,800",901876,32.825,12/29/2022,D,,,,Common Stock,Option-right to buy,,
"3,800","3,800",901876,32.825,12/29/2022,D,,,,Common Stock,Option-right to buy,,
"3,800","3,800",901876,32.825,12/29/2022,D,,,,Common Stock,Option-right to buy,,
"3,800","3,800",901876,32.825,12/29/2022,D,,,,Common Stock,Option-right to buy,,
"3,800","3,800",901876,32.825,12/29/2022,D,,,,Common Stock,Option-right to buy,,
"5,000","5,000",901876,43.8,12/28/2023,I,,,,Common Stock,Option-right to buy,,
"5,000","5,000",901876,43.8,12/28/2023,I,,,,Common Stock,Option-right to buy,,
"5,000","5,000",901876,43.8,12/28/2023,I,,,,Common Stock,Option-right to buy,,
"5,000","5,000",901876,43.8,12/28/2023,I,,,,Common Stock,Option-right to buy,,
"5,000","5,000",901876,43.8,12/28/2023,I,,,,Common Stock,Option-right to buy,,
"5,000","5,000",901876,65.25,12/30/2024,I,,,,Common Stock,Option-right to buy,,
"5,000","5,000",901876,65.25,12/30/2024,I,,,,Common Stock,Option-right to buy,,
"5,000","5,000",901876,65.25,12/30/2024,I,,,,Common Stock,Option-right to buy,,
"5,000","5,000",901876,65.25,12/30/2024,I,,,,Common Stock,Option-right to buy,,
"5,000","5,000",901876,65.25,12/30/2024,I,,,,Common Stock,Option-right to buy,,
"3,245","3,245",1701758,,,D,,,,Common Stock,Restricted Stock Units,,
"3,245","3,245",1701758,,,D,,,,Common Stock,Restricted Stock Units,,
"75,000","75,000",1701758,16,06/29/2021,I,,,,Common Stock,Warrants to Purchase Common Stock,,
"90,000","90,000",1701758,16,06/29/2021,I,,,,Common Stock,Warrants to Purchase Common Stock,,
"74,200","74,200",1701758,16,06/29/2021,I,,,,Common Stock,Warrants to Purchase Common Stock,,
"10,869","10,869",1664106,12.65,12/19/2029,D,0.00,"10,869",,Common Stock,Stock Option (right to buy),A,12/19/2019
"10,869","10,869",1664106,12.65,12/19/2029,D,0.00,"10,869",,Common Stock,Stock Option (right to buy),A,12/19/2019
"10,869","10,869",1664106,12.65,12/19/2029,D,0.00,"10,869",,Common Stock,Stock Option (right to buy),A,12/19/2019
"115,380",0,1359575,3.42,01/21/2020,D,0,,"115,380",Common Stock,Stock Options (Right to Buy),M,12/18/2019
"135,172",0,1359575,7.95,02/01/2022,D,0,,"135,172",Common Stock,Stock Options (Right to Buy),M,12/18/2019
"115,075",0,1359575,6.7,01/24/2021,D,0,,"115,075",Common Stock,Stock Options (Right to Buy),M,12/18/2019
"92,623",0,1359575,2.51,01/14/2023,D,0,,"92,623",Common Stock,Stock Options (Right to Buy),M,12/18/2019
"37,500",0,1359575,1.16,01/20/2025,D,0,,"37,500",Common Stock,Stock Options (Right to Buy),M,12/18/2019
"15,590","8,130",94845,7.425,02/04/2022,D,0.00,,"15,590",Class B Common Stock,Stock Appreciation Rights,M,12/18/2019
"15,590","15,590",94845,,,D,7.425,"15,590",,Class A Common Stock Stock,Class B Common Stock,M,12/18/2019
"10,670","4,920",94845,,,D,19.85,,"10,670",Class A Common Stock Stock,Class B Common Stock,D,12/18/2019
"4,920",0,94845,,,D,0.00,,"4,920",Class A Common Stock,Class B Common Stock,C,12/19/2019
"30,000","30,000",1468748,,,D,0.00,,"30,000",Common Stock,Restricted Stock Units,M,12/18/2019
"35,000","35,000",1794898,3.4,12/18/2029,D,0,"35,000",,Common Stock,Stock Option (Right to Buy),A,12/18/2019
"50,000","106,421",1645666,0.9,09/09/2025,D,0.00,,"50,000",Common Stock,Employee Stock Option (Right to Buy),M,12/19/2019
991,991,1788750,12.81,07/15/2025,D,0.00,991,,Common Stock,,A,12/18/2019
"3,677","3,677",1788750,12.65,02/24/2026,D,0.00,"3,677",,Common Stock,,A,12/18/2019
"1,533","1,533",1788750,15.27,11/15/2026,D,0.00,"1,533",,Common Stock,,A,12/18/2019
"5,696","5,696",1788750,16.51,02/24/2027,D,0.00,"5,696",,Common Stock,,A,12/18/2019
"6,635","6,635",1788750,16.3,07/15/2027,D,0.00,"6,635",,Common Stock,,A,12/18/2019
"11,059","11,059",1788750,19.04,02/24/2028,D,0.00,"11,059",,Common Stock,,A,12/18/2019
"15,807","15,807",1788750,19.49,11/15/2028,D,0.00,"15,807",,Common Stock,,A,12/18/2019
"26,815","26,815",1788750,21.76,02/24/2029,D,0.00,"26,815",,Common Stock,,A,12/18/2019
"38,344","38,344",1788750,21.76,02/24/2029,D,0.00,"38,344",,Common Stock,,A,12/18/2019
"2,000,000",436,1601692,1.8,,I,"10,000",,360,Common Stock,Series B Convertible Preferred Stock,C,12/20/2019
"11,248","11,248",930420,,,D,,,,Common Stock,Restricted Stock Units,,
"34,262",0,1044584,0.0,,D,,,"34,262",Common Stock,Restricted Stock Units,D,12/20/2019
"127,018",0,1044584,0.0,,D,,,"127,018",Common Stock,Restricted Stock Units,D,12/20/2019
"262,191",0,1044584,0.0,,D,,,"262,191",Common Stock,Restricted Stock Units,D,12/20/2019
"12,123",0,1044584,0.0,,D,,,"12,123",Common Stock,Performance Share Units,D,12/20/2019
"22,573",0,1044584,0.0,,D,,,"22,573",Common Stock,Performance Share Units,D,12/20/2019
"31,197",0,1044584,0.0,,D,,,"31,197",Common Stock,Performance Share Units,D,12/20/2019
"91,014",0,1044584,27.295,03/17/2021,D,,,"91,014",Common Stock,Stock Appreciation Rights,D,12/20/2019
"88,736",0,1044584,26.94,03/23/2022,D,,,"88,736",Common Stock,Stock Appreciation Rights,D,12/20/2019
"136,251",0,1044584,14.67,03/17/2025,D,,,"136,251",Common Stock,Stock Appreciation Rights,D,12/20/2019
"184,542",0,1044584,10.98,03/17/2026,D,,,"184,542",Common Stock,Stock Appreciation Rights,D,12/20/2019
"8,000","180,468",1254747,0.93,11/01/2022,D,0,,"8,000",Common Stock,Stock Option (Right to Buy),M,12/19/2019
"8,000","172,468",1254747,0.93,11/01/2022,D,0,,"8,000",Common Stock,Stock Option (Right to Buy),M,12/20/2019
"3,000","9,000",1373097,,,D,0,,"3,000",Common Shares,Restricted Share Unit Award,M,12/18/2019
"159,275","159,275",1044584,15.59,03/17/2021,D,,"159,275",,Common Stock,Stock Appreciation Rights,A,12/20/2019
"155,288","314,563",1044584,15.39,03/23/2022,D,,"155,288",,Common Stock,Stock Appreciation Rights,A,12/20/2019
"238,439","553,002",1044584,8.38,03/17/2025,D,,"238,439",,Common Stock,Stock Appreciation Rights,A,12/20/2019
"322,949","875,951",1044584,6.27,03/17/2026,D,,"322,949",,Common Stock,Stock Appreciation Rights,A,12/20/2019
"4,488","57,379.4988",1222849,,,D,5.57,"4,488",,Common Stock,Deferred Stock,A,12/19/2019
"77,181","77,181",1764013,8.43,11/19/2029,D,,"77,181",,Common Stock,Stock Option (right to buy),A,12/18/2019
"30,000","30,000",1779945,6.34,12/18/2029,D,0,"30,000",,Ordinary Shares,Stock Option (right to buy),A,12/18/2019
"77,181","77,181",1764013,8.43,11/19/2029,D,,"77,181",,Common Stock,Stock Option (right to buy),A,12/18/2019
"7,196",0,874015,10.82,01/01/2020,D,0,,"7,196",Common Stock,Employee Stock Option (right to buy),M,12/20/2019
"3,438",0,874015,10.82,01/01/2020,D,0,,"3,438",Common Stock,Employee Stock Option (right to buy),M,12/20/2019
"433,588","433,588",1764013,8.43,11/19/2029,D,,"433,588",,Common Stock,Stock Option (right to buy),A,12/18/2019
"100,000","100,000",884650,0.02,07/23/2024,D,,,,Common Stock,Option,,
"100,000","100,000",884650,0.02,07/23/2024,D,,,,Common Stock,Option,,
"50,000","50,000",884650,0.04,12/09/2024,D,,,,Common Stock,Option,,
"12,916","12,916",1565717,217.415,03/08/2024,D,,,,Humana Common,Options,,
"4,416","4,416",1565717,268.47,02/19/2025,D,,,,Humana Common,Options,,
"6,106","6,106",1565717,307.965,02/25/2026,D,,,,Humana Common,Options,,
"1,782","1,782",1565717,,,D,,,,Humana Common,Restricted Stock Units,,
513,513,1565717,,,D,,,,Humana Common,Restricted Stock Units,,
920,920,1565717,,,D,,,,Humana Common,Restricted Stock Units,,
527.0189,"1,053.0045",1621819,,,D,0.00,,527.0189,Common Stock,Restricted Stock Units,M,12/18/2019
789.979,789.979,1621819,,,D,,,,Common Stock,Restricted Stock Units,,
"1,200.7681","1,200.7681",1621819,,,D,,,,Common Stock,Restricted Stock Units,,
"1,689.6477","1,689.6477",1621819,,,D,,,,Common Stock,Restricted Stock Units,,
"2,729","2,729",1621819,,,D,,,,Common Stock,Restricted Stock Units,,
"3,243","3,243",1621819,18.48,11/19/2020,D,,,,Common Stock,Nonqualified Stock Option (right to buy),,
"5,625","5,625",1621819,30.97,11/20/2021,D,,,,Common Stock,Nonqualified Stock Option (right to buy),,
"7,826","7,826",1621819,21.52,11/12/2022,D,,,,Common Stock,Nonqualified Stock Option (right to buy),,
"6,000","6,000",1621819,30.96,11/14/2023,D,,,,Common Stock,Nonqualified Stock Option (right to buy),,
"4,076","4,076",1621819,44.87,12/18/2027,D,,,,Common Stock,Nonqualified Stock Option (right to buy),,
"4,425","4,425",1621819,47.45,12/06/2028,D,,,,Common Stock,Nonqualified Stock Option (right to buy),,
"3,006","3,006",1774167,,,D,0.00,"3,006",,Common Stock,Restricted Stock Units,A,12/18/2019
"20,000","20,000",1759411,,,D,0.00,"20,000",,Common Stock,Restricted Stock Units,A,12/18/2019
150,"7,050",1663763,30,02/23/2027,D,30,,150,Franklin Financial Services Corp,Franklin Financial Services Corp ISOP,X,12/20/2019
"5,000,000",0,1764013,11.5,,D,0.5,,"10,000,000",Common Stock,Warrants to purchase Common Stock,J,12/18/2019
"62,500","1,930,305",1692620,0.42,09/30/2024,D,0,"62,500",,Common Stock,Common Stock Purchase Warrants,P,09/30/2019
"2,954","2,956",1657355,587.13,09/27/2027,D,0.0000,,"2,954",Common Stock,Non-Qualified Stock Option (right to buy),M,12/19/2019
"2,100",0.0000,1657355,744.62,10/07/2025,D,0.0000,,"2,100",Common Stock,Non-Qualified Stock Option (right to buy),M,12/19/2019
"2,000","2,000",1770897,,,D,0,,"2,000",Common Stock,Restricted Stock Units,M,12/18/2019
"5,000","5,000",1453628,5.01,08/06/2020,D,,,,Common Stock,Stock Option (Right to Buy),,
"1,250,000","1,250,000",1430007,0.63,12/13/2029,D,0,"1,250,000",,Common Stock,Option,A,12/13/2019
"3,750","11,250",1704186,,,D,0,,"3,750",Common Shares,Restricted Share Unit Award,M,12/18/2019
"18,348","18,348",1788015,12.62,02/24/2025,D,0.00,"18,348",,Common Stock,,A,12/18/2019
"42,836","42,836",1788015,12.62,02/24/2025,D,0.00,"42,836",,Common Stock,,A,12/18/2019
"48,835","48,835",1788015,12.65,02/24/2026,D,0.00,"48,835",,Common Stock,,A,12/18/2019
"30,487","30,487",1788015,12.65,02/24/2026,D,0.00,"30,487",,Common Stock,,A,12/18/2019
"15,077","15,077",1788015,15.27,11/15/2026,D,0.00,"15,077",,Common Stock,,A,12/18/2019
"55,664","55,664",1788015,16.51,02/24/2027,D,0.00,"55,664",,Common Stock,,A,12/18/2019
"40,327","40,327",1788015,19.04,02/24/2028,D,0.00,"40,327",,Common Stock,,A,12/18/2019
"40,327","40,327",1788015,19.04,02/24/2028,D,0.00,"40,327",,Common Stock,,A,12/18/2019
"38,344","38,344",1788015,21.76,02/24/2029,D,0.00,"38,344",,Common Stock,,A,12/18/2019
"38,344","38,344",1788015,21.76,02/24/2029,D,0.00,"38,344",,Common Stock,,A,12/18/2019
"8,276",0,1346153,0.0,,D,,,"8,276",Common Stock,Restricted Stock Units,D,12/20/2019
813,"13,955",1782944,0.0,,D,0.0,,813,Common Stock,Restricted Stock Units,M,12/19/2019
"3,750","8,652,839",1517413,,,D,0,,"3,750",Class A Common Stock,Class B Common Stock,C,12/19/2019
"1,700,000","1,700,000",1517413,,,I,,,,Class A Common Stock,Class B Common Stock,,
"800,000","800,000",1517413,,,I,,,,Class A Common Stock,Class B Common Stock,,
"18,000","18,000",1774663,3.4,12/18/2029,D,0,"18,000",,Common Stock,Stock Option (Right to Buy),A,12/18/2019
196,"8,789",1530249,16.89,05/08/2024,D,0,,196,Common Stock,Stock Option (Right to Buy),M,12/18/2019
191,"8,598",1530249,16.89,05/08/2024,D,0,,191,Common Stock,Stock Option (Right to Buy),M,12/20/2019
"19,464",0,1233101,0.0,,D,,,"19,464",Common Stock,Restricted Stock Units,D,12/20/2019
"78,278",0,1233101,0.0,,D,,,"78,278",Common Stock,Restricted Stock Units,D,12/20/2019
"161,613",0,1233101,0.0,,D,,,"161,613",Common Stock,Restricted Stock Units,D,12/20/2019
"6,887",0,1233101,0.0,,D,,,"6,887",Common Stock,Performance Share Units,D,12/20/2019
"13,911",0,1233101,0.0,,D,,,"13,911",Common Stock,Performance Share Units,D,12/20/2019
"19,230",0,1233101,0.0,,D,,,"19,230",Common Stock,Performance Share Units,D,12/20/2019
"58,410",0,1233101,27.295,03/17/2021,D,,,"58,410",Common Stock,Stock Appreciation Rights,D,12/20/2019
"50,408",0,1233101,26.94,03/23/2022,D,,,"50,408",Common Stock,Stock Appreciation Rights,D,12/20/2019
"83,970",0,1233101,14.67,03/17/2025,D,,,"83,970",Common Stock,Stock Appreciation Rights,D,12/20/2019
"113,751",0,1233101,10.98,03/17/2026,D,,,"113,751",Common Stock,Stock Appreciation Rights,D,12/20/2019
"4,914","4,914",1788001,12.62,02/24/2025,D,0.00,"4,914",,Common Stock,,A,12/18/2019
"14,654","14,654",1788001,12.65,02/24/2026,D,0.00,"14,654",,Common Stock,,A,12/18/2019
"20,033","20,033",1788001,16.51,02/24/2027,D,0.00,"20,033",,Common Stock,,A,12/18/2019
"32,240","32,240",1788001,19.04,02/24/2028,D,0.00,"32,240",,Common Stock,,A,12/18/2019
"40,327","40,327",1788001,19.04,02/24/2028,D,0.00,"40,327",,Common Stock,,A,12/18/2019
"38,344","38,344",1788001,21.76,02/24/2029,D,0.00,"38,344",,Common Stock,,A,12/18/2019
"38,344","38,344",1788001,21.76,02/24/2029,D,0.00,"38,344",,Common Stock,,A,12/18/2019
"36,701","36,701",1757073,12.62,02/24/2025,D,0.00,"36,701",,Common Stock,,A,12/18/2019
"101,636","101,636",1757073,12.65,02/24/2026,D,0.00,"101,636",,Common Stock,,A,12/18/2019
"200,904","200,904",1757073,15.27,11/15/2026,D,0.00,"200,904",,Common Stock,,A,12/18/2019
"155,778","155,778",1757073,16.51,02/24/2027,D,0.00,"155,778",,Common Stock,,A,12/18/2019
"112,790","112,790",1757073,19.04,02/24/2028,D,0.00,"112,790",,Common Stock,,A,12/18/2019
"161,151","161,151",1757073,19.04,02/24/2028,D,0.00,"161,151",,Common Stock,,A,12/18/2019
"238,936","238,936",1757073,19.02,07/15/2028,D,0.00,"238,936",,Common Stock,,A,12/18/2019
"107,260","107,260",1757073,21.76,02/24/2029,D,0.00,"107,260",,Common Stock,,A,12/18/2019
"6,740","6,740",1757073,12.62,02/24/2025,D,0.00,"6,740",,Common Stock,,A,12/18/2019
"2,467","2,467",1757073,12.62,02/24/2025,D,0.00,"2,467",,Common Stock,,A,12/18/2019
"14,654","14,654",1757073,12.65,02/24/2026,D,0.00,"14,654",,Common Stock,,A,12/18/2019
"20,033","20,033",1757073,16.51,02/24/2027,D,0.00,"20,033",,Common Stock,,A,12/18/2019
"19,365","19,365",1757073,19.04,02/24/2028,D,0.00,"19,365",,Common Stock,,A,12/18/2019
"32,261","32,261",1757073,19.04,02/24/2028,D,0.00,"32,261",,Common Stock,,A,12/18/2019
"44,448","44,448",1757073,21.76,02/24/2029,D,0.00,"44,448",,Common Stock,,A,12/18/2019
"38,344","38,344",1757073,21.76,02/24/2029,D,0.00,"38,344",,Common Stock,,A,12/18/2019
"3,700","11,100",1704255,,,D,0,,"3,700",Common Shares,Restricted Share Unit Award,M,12/18/2019
"9,620","9,620",1124140,,,D,0.00,"9,620",,Common Stock,Restricted Stock Units,A,12/18/2019
"10,000","26,000",1337619,9,07/28/2020,D,0,,"10,000",Common Stock,Employee Stock Option (Right to Buy),M,12/18/2019
45,"18,892",1580601,0.00,,D,0.00,45,,Common Stock,Restricted Stock Unit,A,12/20/2019
"5,161",0.00,1207383,9.79,12/19/2019,D,0.00,,"5,161",Common Stock,Stock Option,M,12/19/2019
"150,000","150,000",1439598,6.34,12/18/2029,D,0,"150,000",,Ordinary Shares,Stock Option (right to buy),A,12/18/2019
"1,018,275","10,976,630",1535527,,,I,0.00,,"1,018,275",Class A Common Stock,Class B Common Stock,C,12/18/2019
"17,832","10,958,798",1535527,,,I,0.00,,"17,832",Class A Common Stock,Class B Common Stock,C,12/19/2019
"8,133,626","8,133,626",1535527,,,I,,,,Class A Common Stock,Class B Common Stock,,
"10,950","32,850",1704317,,,D,0,,"10,950",Common Shares,Restricted Share Unit Award,M,12/18/2019
"3,000","9,000",1704256,,,D,0,,"3,000",Common Shares,Restricted Share Unit Award,M,12/18/2019
"1,683","22,854",1778031,0.0,,D,0.0,,"1,683",Common Stock,Restricted Stock Units,M,12/19/2019
"4,424",0,1617609,0.0,,D,,,"4,424",Common Stock,Restricted Stock Units,D,12/20/2019
"16,750",0,1617609,0.0,,D,,,"16,750",Common Stock,Restricted Stock Units,D,12/20/2019
"34,572",0,1617609,0.0,,D,,,"34,572",Common Stock,Restricted Stock Units,D,12/20/2019
"1,566",0,1617609,0.0,,D,,,"1,566",Common Stock,Performance Share Units,D,12/20/2019
"2,977",0,1617609,0.0,,D,,,"2,977",Common Stock,Performance Share Units,D,12/20/2019
"4,114",0,1617609,0.0,,D,,,"4,114",Common Stock,Performance Share Units,D,12/20/2019
"11,406",0,1617609,27.295,03/17/2021,D,,,"11,406",Common Stock,Stock Appreciation Rights,D,12/20/2019
"11,458",0,1617609,26.94,03/23/2022,D,,,"11,458",Common Stock,Stock Appreciation Rights,D,12/20/2019
"17,967",0,1617609,14.67,03/17/2025,D,,,"17,967",Common Stock,Stock Appreciation Rights,D,12/20/2019
"19,961","19,961",1617609,15.59,03/17/2021,D,,"19,961",,Common Stock,Stock Appreciation Rights,A,12/20/2019
"20,051","40,012",1617609,15.39,03/23/2022,D,,"20,051",,Common Stock,Stock Appreciation Rights,A,12/20/2019
"24,336",0,1617609,10.98,03/17/2026,D,,,"24,336",Common Stock,Stock Appreciation Rights,D,12/20/2019
"31,442","71,454",1617609,8.38,03/17/2025,D,,"31,442",,Common Stock,Stock Appreciation Rights,A,12/20/2019
"42,588","114,042",1617609,6.27,03/17/2026,D,,"42,588",,Common Stock,Stock Appreciation Rights,A,12/20/2019
"41,000","41,000",1774648,3.4,12/18/2029,D,0,"41,000",,Common Stock,Stock Option (Right to Buy),A,12/18/2019
"9,431",0,1319960,0.0,,D,,,"9,431",Common Stock,Restricted Stock Units,D,12/20/2019
"72,500","72,500",1329010,3.4,12/18/2029,D,0,"72,500",,Common Stock,Stock Option (Right to Buy),A,12/18/2019
"75,000",0,47307,1.43,12/31/2019,I,0.00,,"75,000",Class B Common Shares,Convertible Loan Agreement,C,12/18/2019
"251,489",0,47307,1.43,12/31/2019,I,0.00,,"251,489",Class A Common Shares,Convertible Loan Agreement,C,12/18/2019
74.11,"11,065.04",1766932,0.0,03/01/2022,D,0,74.11,,Common Stock,Restricted Stock Units,A,12/18/2019
49.11,"7,332.23",1766932,0.0,04/04/2022,D,0,49.11,,Common Stock,Restricted Stock Units,A,12/18/2019
"15,000","15,000",1758714,,,D,0.00,"15,000",,Common Stock,Restricted Stock Units,A,12/18/2019
"4,000","8,000",1758714,,,D,0.00,,"4,000",Common Stock,Restricted Stock Units,M,12/19/2019
"20,000","20,000",1758714,,,D,,,,Common Stock,Restricted Stock Units,,
"9,000","9,000",1758714,,,D,,,,Common Stock,Restricted Stock Units,,
625,"1,875",1689813,,,D,0,,625,Common Shares,Restricted Share Unit Award,M,12/18/2019
"2,089","25,383",1777939,0.0,,D,0.0,,"2,089",Common Stock,Restricted Stock Units,M,12/19/2019
"54,500","54,500",1633070,3.4,12/18/2029,D,0,"54,500",,Common Stock,Stock Option (Right to Buy),A,12/18/2019
"66,801","66,801",1633070,,,D,0,"66,801",,Common Stock,Restricted Stock Units,A,12/18/2019
"1,075",0,1654337,,,D,0.00,,"1,075",Common Stock,Restricted Stock Units,M,12/18/2019
"20,000","20,000",1584754,,,D,0.00,"20,000",,Common Stock,Restricted Stock Units,A,12/18/2019
