Amount,AmountOfSecurityOwned,CIK,OwnershipForm,Price,SecuritiesAcquirednDisposed,TitleOfSecurity,TransactionCode,TransactionDate
,"2,260",1551139,D,,,Common Stock,,
,"2,260",1551139,D,,,Common Stock,,
"250,037","1,450,557",1551139,I,8.4,A,Common Stock,P,12/20/2019
"2,767,505","12,872,664",1551139,I,8.4,A,Common Stock,P,12/20/2019
"1,160,148","290,409",1551139,I,,D,Common Stock,D,12/20/2019
"9,765,333","3,107,331",1551139,I,,D,Common Stock,D,12/20/2019
"2,981","46,444",1387467,D,13.681,D,Common Share,S,12/20/2019
"5,515","40,929",1387467,D,13.7089,D,Common Share,S,12/20/2019
"1,033","5,031",1280263,D,57.9342,D,Ordinary Shares,S,12/20/2019
"1,963","48,888",1092796,D,9.26,D,Common Stock,F,12/19/2019
400,400,1185528,D,25,A,Series K Cumulative Preferred Stock,P,12/16/2019
"4,000","4,000",1185528,I,25,A,Series K Cumulative Preferred Stock,P,12/16/2019
"3,364","80,530.74",1090872,D,40.8,A,Common Stock,M,12/20/2019
"3,364","77,166.74",1090872,D,85,D,Common Stock,S,12/20/2019
"3,000","3,000",1185528,I,25,A,Series G Cumulative Preferred Stock,P,12/20/2019
"30,000","178,032",1025092,D,84.89,A,Common Stock,M,12/20/2019
"8,000","170,032",1025092,D,117.35,D,Common Stock,S,12/20/2019
"22,000","148,032",1025092,D,117.95,D,Common Stock,S,12/20/2019
"2,000","727,000",1014763,I,0.29,A,Common Stock,P,12/20/2019
,"5,749,019",1014763,D,,,Common Stock,,
,"12,263",1014763,D,,,Common Stock,,
,"39,473",1014763,I,,,Common Stock,,
,"638,801",1014763,I,,,Common Stock,,
,"20,377",1025092,I,,,Common Stock,,
69.5604,"10,900.47",715579,D,35.94,A,ACNB Corporation Common,P,12/13/2019
"6,246","1,020,072",46129,D,47.3,D,Common Stock,S,12/18/2019
"1,057","1,019,015",46129,D,46.7,D,Common Stock,S,12/19/2019
,"16,010",46129,I,,,Common Stock,,
"72,900","41,773",1225954,I,65.9,D,Common Stock,S,12/18/2019
27.8242,"10,519.21",715579,D,35.94,A,ACNB Corporation Common,P,12/13/2019
"2,100","67,172",1225954,I,66.54,D,Common Stock,S,12/18/2019
,"3,407",1225954,D,,,Common Stock,,
"1,299","73,891",1386395,D,145,D,Common Stock,S,12/18/2019
,"32,228",1386395,I,,,Common Stock,,
,"32,228",1386395,I,,,Common Stock,,
,"36,500",1386395,I,,,Common Stock,,
"17,829","182,213",1388658,D,4.12,A,Common Stock,M,12/18/2019
"6,235","188,448",1388658,D,3.65,A,Common Stock,M,12/18/2019
"11,587","200,035",1388658,D,4,A,Common Stock,M,12/18/2019
"12,903","212,938",1388658,D,5.82,A,Common Stock,M,12/18/2019
"3,719","216,657",1388658,D,7.47,A,Common Stock,M,12/18/2019
3,"216,660",1388658,D,17,A,Common Stock,M,12/18/2019
163,"43,217",1596288,D,26.02,D,Common Units,F,12/20/2019
"7,339","374,991",1590560,D,7.53,A,Ordinary Shares,M,12/18/2019
"6,154","368,837",1590560,D,69.94,D,Ordinary Shares,S,12/18/2019
"1,110","367,727",1590560,D,70.55,D,Ordinary Shares,S,12/18/2019
276,"367,451",1590560,D,71.7,D,Ordinary Shares,S,12/18/2019
"65,000","79,500",1391135,D,0.01,D,Common Stock,D,9/23/2019
"7,472","214,708",1585521,I,67.6271,D,Class A Common Stock,S,12/18/2019
"3,595","211,113",1585521,I,66.3929,D,Class A Common Stock,S,12/18/2019
"61,522","39,541,997",1101026,D,0.12,A,Common Stock,P,12/6/2019
"64,000","39,605,997",1101026,D,0.13,A,Common Stock,P,12/9/2019
"205,000","39,810,997",1101026,D,0.13,A,Common Stock,P,12/10/2019
"30,000","39,840,997",1101026,D,0.12,A,Common Stock,P,12/13/2019
"117,500","39,958,497",1101026,D,0.12,A,Common Stock,P,12/16/2019
"65,500","40,023,997",1101026,D,0.11,A,Common Stock,P,12/17/2019
"125,000","40,148,997",1101026,D,0.12,A,Common Stock,P,12/18/2019
"1,000","13,519",1463172,D,27.34,A,Common Stock,M,12/19/2019
"1,000","12,519",1463172,D,76.04,D,Common Stock,S,12/19/2019
700,"11,819",1463172,D,76.04,D,Common Stock,S,12/19/2019
400,"10,522.97",1702555,D,22.75,A,Common stock,P,12/20/2019
"7,000","289,749",1713683,I,48.5971,D,Common Stock,S,12/20/2019
"1,163","41,377",1528088,D,24.21,A,Common Stock,A,12/18/2019
,"6,815",1528088,I,,,Common Stock,,
"6,250","599,530",1530968,D,,A,Common Stock,A,12/18/2019
,"126,748",1713683,D,,,Common Stock,,
,"566,702",1713683,I,,,Common Stock,,
"8,625","45,063",1136869,D,0,A,Common Stock,M,12/19/2019
"3,997","41,066",1136869,D,149.43,D,Common Stock,F,12/19/2019
"123,456","474,235",1758042,I,3.25,A,Common Stock,P,12/17/2019
,"47,777",1758042,D,,,Common Stock,,
,"51,532",1566345,D,,,Common Stock,,
306.9111,"11,593.91",1701764,D,0,A,Common Stock,M,12/18/2019
9.9111,"11,584",1701764,D,53.91,D,Common Stock,D,12/18/2019
88,"11,496",1701764,D,53.91,D,Common Stock,F,12/18/2019
,"7,959",1566345,I,,,Common Stock,,
,"5,362",1566345,I,,,Common Stock,,
"79,365","125,673",1709934,D,0,A,Common Stock,A,12/18/2019
"9,324","120,397.00",1501837,D,0,A,Common Stock,A,12/18/2019
"4,566","115,831.00",1501837,D,7.83,D,Common Stock,F,12/18/2019
"35,668","49,033",1787930,D,0,A,Common Stock,A,12/18/2019
"5,000","260,449",1157617,D,0,D,,G,12/18/2019
"25,306","335,845.77",1537539,D,0,A,Common Stock,A,12/18/2019
"12,393","323,452.77",1537539,D,7.83,D,Common Stock,F,12/18/2019
"27,500","1,498,707",1767385,D,0.14,A,Common Stock,P,12/16/2019
"7,500","1,506,207",1767385,D,0.11,A,Common Stock,P,12/16/2019
"119,047","232,144",1687130,D,0,A,Common Stock,A,12/18/2019
"24,800","443,690",1207371,D,116.18,D,Common Stock,S,12/18/2019
200,"443,490",1207371,D,116.89,D,Common Stock,S,12/18/2019
"2,222","341,858",1207371,I,0,D,Common Stock,G,12/19/2019
"208,333","475,734",1687132,D,0,A,Common Stock,A,12/18/2019
,"5,842,700",1687132,I,,,Common Stock,,
10,"4,111",1703809,D,0,A,COMMON STOCK,A,12/20/2019
6,"4,117",1703809,D,0,A,COMMON STOCK,A,12/20/2019
"10,000","49,441",1612111,D,0,A,Common Stock,M,12/20/2019
"2,586","46,855",1612111,D,13.12,D,Common Stock,F,12/20/2019
"245,481","940,442",791908,D,22,A,,X,12/18/2019
"190,899","937,353",791908,D,22,A,,X,12/18/2019
"35,888","159,537",791908,D,22,A,,X,12/18/2019
"207,234","1,147,676",791908,D,22,A,,P,12/19/2019
"165,961","1,103,314",791908,D,22,A,,P,12/19/2019
,"231,878",791908,I,,,,,
"60,086","149,434.84",1629935,D,0,A,Common Stock,A,12/18/2019
"29,425","120,009.84",1629935,D,7.83,D,Common Stock,F,12/18/2019
24,"17,939",1442500,D,0,A,COMMON STOCK,A,12/20/2019
387,"5,613",1741177,D,2.02,D,Common Stock,F,6/17/2019
79.9944,"9,826.14",1400138,D,35.94,A,ACNB Corporation Common,A,12/13/2019
"3,093","6,865",1764054,D,0,A,Class A Common Stock,A,12/19/2019
242,"56,701",1628529,D,2.73,D,Common Stock,F,12/19/2019
,"2,100",1628529,I,,,Common Stock,,
,"2,100",1628529,I,,,Common Stock,,
"4,000","146,468",1754480,D,37.7479,D,Common Stock,S,12/19/2019
"4,000","142,648",1754480,D,37.8832,D,Common Stock,S,12/20/2019
,"3,492",1754480,I,,,Common Stock,,
"6,582","234,251",1345871,D,69.83,D,Common Stock,F,12/19/2019
"30,786","259,044",1605194,D,18.06,D,Class A Shares,F,12/20/2019
500,"29,937",1157647,D,9.87,A,Common Stock,P,12/19/2019
,52,1157647,I,,,Common Stock,,
"2,237.05","9,407.05",1744489,D,146.0586,A,Disney Common Stock,M,12/19/2019
774.0471,"8,633",1744489,D,146.0586,D,Disney Common Stock,F,12/19/2019
"2,321","10,954",1744489,D,146.0586,A,Disney Common Stock,M,12/19/2019
813,"10,141",1744489,D,146.0586,D,Disney Common Stock,F,12/19/2019
,"13,962.71",1744489,I,,,Disney Common Stock,,
"2,753.98","102,788.98",1744489,D,146.0586,A,Disney Common Stock,M,12/19/2019
"1,366.98","101,422",1744489,D,146.0586,D,Disney Common Stock,F,12/19/2019
"3,413","104,835",1744489,D,146.0586,A,Disney Common Stock,M,12/19/2019
"1,693","103,142",1744489,D,146.0586,D,Disney Common Stock,F,12/19/2019
"1,113","102,029",1744489,D,146.32,D,Disney Common Stock,S,12/19/2019
,"12,170.80",1744489,I,,,Disney Common Stock,,
"1,163","212,396",1527821,D,24.21,A,Common Stock,A,12/18/2019
"2,202.98","35,606.98",1744489,D,146.0586,A,Disney Common Stock,M,12/19/2019
"1,093.98","34,513",1744489,D,146.0586,D,Disney Common Stock,F,12/19/2019
"3,515","38,028",1744489,D,146.0586,A,Disney Common Stock,M,12/19/2019
"1,743","36,285",1744489,D,146.0586,D,Disney Common Stock,F,12/19/2019
739,"35,546",1744489,D,146.32,D,Disney Common Stock,S,12/19/2019
,282.955,1744489,I,,,Disney Common Stock,,
,100,1744489,I,,,Disney Common Stock,,
"3,097.59","135,393.59",1744489,D,146.0586,A,Disney Common Stock,M,12/19/2019
"1,536.59","133,857",1744489,D,146.0586,D,Disney Common Stock,F,12/19/2019
"3,754","137,611",1744489,D,146.0586,A,Disney Common Stock,M,12/19/2019
"1,862","135,749",1744489,D,146.0586,D,Disney Common Stock,F,12/19/2019
,"4,039.52",1744489,I,,,Disney Common Stock,,
"1,391.93","24,920.93",1744489,D,146.0586,A,Disney Common Stock,M,12/19/2019
658.9331,"24,262",1744489,D,146.0586,D,Disney Common Stock,F,12/19/2019
"1,775","26,037",1744489,D,146.0586,A,Disney Common Stock,M,12/19/2019
881,"25,156",1744489,D,146.0586,D,Disney Common Stock,F,12/19/2019
,"2,676.07",1744489,I,,,Disney Common Stock,,
"609,375","3,131,317",1508045,D,0,A,,A,12/13/2019
,"1,271,182",1508045,I,,,,,
871,"12,053",1636371,D,30.35,A,Common Stock,M,12/19/2019
423,"11,630",1636371,D,30.35,D,Common Stock,F,12/19/2019
,"1,412",1636371,I,,,Common Stock,,
"58,480","181,291",1742930,D,0,A,Common Stock,A,12/18/2019
299,"61,879",1479202,D,11.08,D,Common Stock,F,12/19/2019
17.0586,"2,182.19",1469388,D,17.0237,A,,P,12/13/2019
887.285,"3,069.47",1469388,D,17.6099,A,,P,12/19/2019
"2,925","922,521",1604457,D,,A,Common Stock,M,12/18/2019
743,"921,778",1604457,D,1.81,D,Common Stock,F,12/18/2019
671.65,"23,376.40",1252977,D,16.03,D,"UMH Properties, Inc.",G,12/18/2019
"7,408","23,240",108516,D,43.49,D,Common Shares,S,12/20/2019
"20,000","102,177",1227560,D,3.62,A,Common Stock,M,12/19/2019
"20,000","82,177",1227560,D,16.2192,D,Common Stock,S,12/19/2019
"10,000","15,000",1228861,D,10.2,A,Class A Common Stock,P,12/18/2019
"31,172",0,1044565,D,,D,Common Stock,D,12/20/2019
400,"4,316,368",1246514,I,27.9903,A,Common Units Representing Limited Partnership Interests,P,12/18/2019
400,"4,316,368",1246514,I,27.9903,A,Common Units Representing Limited Partnership Interests,P,12/18/2019
400,"4,316,368",1246514,I,27.9903,A,Common Units Representing Limited Partnership Interests,P,12/18/2019
"10,000","198,250",936728,D,9.24,A,Common Stock,M,12/18/2019
400,"4,316,368",1246514,I,27.9903,A,Common Units Representing Limited Partnership Interests,P,12/18/2019
,"70,408,549",1246514,I,,,Common Units Representing Limited Partnership Interests,,
,"591,049,499",1246514,I,,,Common Units Representing Limited Partnership Interests,,
,"4,346,154",1246514,I,,,Common Units Representing Limited Partnership Interests,,
,"20,000",936728,I,,,Common Stock,,
,"2,723,052",1246514,I,,,Common Units Representing Limited Partnership Interests,,
,"2,834,198",1246514,I,,,Common Units Representing Limited Partnership Interests,,
,"6,400,000",1246514,I,,,Common Units Representing Limited Partnership Interests,,
,"1,600,000",1246514,I,,,Common Units Representing Limited Partnership Interests,,
,"1,111,438",1246514,I,,,Common Units Representing Limited Partnership Interests,,
,"469,923",1246514,I,,,Common Units Representing Limited Partnership Interests,,
,"469,923",1246514,I,,,Common Units Representing Limited Partnership Interests,,
,"469,923",1246514,I,,,Common Units Representing Limited Partnership Interests,,
,"469,923",1246514,I,,,Common Units Representing Limited Partnership Interests,,
,"401,097",1246514,I,,,Common Units Representing Limited Partnership Interests,,
,"10,000",1246514,I,,,Common Units Representing Limited Partnership Interests,,
,"9,090",1246514,I,,,Common Units Representing Limited Partnership Interests,,
,"4,040",1246514,I,,,Common Units Representing Limited Partnership Interests,,
"1,350","2,000",776867,I,0,D,Common Shares,G,12/17/2019
,"6,639",776867,D,,,Common Shares,,
"2,050","3,312,667",1233266,D,0,D,Common Stock,G,12/16/2019
"2,050","3,310,617",1233266,D,0,D,Common Stock,G,12/16/2019
,"1,875,156",1233266,I,,,Common Stock,,
,"1,875,156",1233266,I,,,Common Stock,,
,"250,000",1233266,I,,,Common Stock,,
"79,365","134,488",1687143,D,0,A,Common Stock,A,12/18/2019
"4,280","12,758",1251118,D,0,A,Common Stock,A,12/18/2019
"2,895,988",0,1008023,D,,D,Common Stock,D,12/20/2019
"25,000",0,1008023,I,,D,Common Stock,D,12/20/2019
"140,000",0,1008023,I,,D,Common Stock,D,12/20/2019
,"245,000",1008023,I,,,Common Stock,,
,"43,750",1008023,I,,,Common Stock,,
"5,067,979","5,067,979",1008023,D,,A,Common Stock,A,12/20/2019
"26,945","5,094,924",1008023,D,,A,Common Stock,A,12/20/2019
,"57,449",1530997,D,,,Common Stock,,
,"8,842",1530997,I,,,Common Stock,,
"1,740","102,917",1185946,D,11.5,D,Common Stock,G,12/19/2019
"1,500","130,000",1276468,D,,D,Class A Common Stock,G,11/14/2019
,"11,990",1530997,I,,,Common Stock,,
"2,000","102,917",1185946,D,11.5,D,Common Stock,G,12/19/2019
"15,190","1,167,439",1607716,D,0,D,Common Stock,G,12/19/2019
672,"126,309",1207074,D,0,D,common stock,G,12/19/2019
,"234,456",1207074,I,,,common stock,,
,"59,195",1207074,I,,,common stock,,
,"39,500",1207074,I,,,common stock,,
840,"9,705",1676441,D,32.7,A,Common Stock,A,12/19/2019
,672,1207074,I,,,common stock,,
"7,797","61,070",1314197,D,0,A,Restricted Stock Unit,A,12/18/2019
"5,000","27,500",863894,D,2.7999,A,Common Stock,P,12/19/2019
300,"11,850",1393052,D,0,A,Class A Common Stock,M,12/20/2019
384,"13,661",1393052,D,0,A,Class A Common Stock,M,12/20/2019
328,"14,480",1393052,D,0,A,Class A Common Stock,M,12/20/2019
401,401,1393052,D,0,A,Class A Common Stock,M,12/20/2019
,"581,794",1393052,I,,,Class A Common Stock,,
20,"5,163",1393052,D,0,A,Class A Common Stock,M,12/18/2019
292,"5,455",1393052,D,0,A,Class A Common Stock,M,12/20/2019
41,"2,024",102729,D,148.29,D,Common Stock,F,12/19/2019
"2,000","83,670",1190201,D,99.9,D,Common Stock,S,12/20/2019
,"106,445",1190201,I,,,Common Stock,,
,200,1190201,I,,,Common Stock,,
,"67,500",1190201,I,,,Common Stock,,
347,"9,313",1393052,D,0,A,Class A Common Stock,M,12/20/2019
64,"5,359",102729,D,148.29,D,Common Stock,F,12/19/2019
38,"4,293",102729,D,148.29,D,Common Stock,F,12/19/2019
206,"26,595",102729,D,148.29,D,Common Stock,F,12/19/2019
,401,102729,I,,,Common Stock,,
31,"3,090",102729,D,148.29,D,Common Stock,F,12/19/2019
"10,548","173,384",1035002,D,0,A,,A,12/18/2019
"3,860","300,379",1627475,D,0,A,Common Stock,M,12/18/2019
"1,380","298,999",1627475,D,10.82,D,Common Stock,S,12/18/2019
,"2,088,818",1388319,D,,,Common Stock,,
,"3,023,782",1388319,I,,,Common Stock,,
,"9,793",1388319,D,,,Common Stock,,
250,"14,544",1073429,D,41.72,D,Common stock,S,12/19/2019
,"1,941",1388319,D,,,Common Stock,,
,"11,000",1388319,D,,,Common Stock,,
,"31,332,098",1388319,I,,,Common Stock,,
"10,000","89,183",1747079,D,25.274,D,Common Stock,S,12/19/2019
900,"88,283",1747079,D,0,D,Common Stock,G,12/19/2019
,"3,409",1747079,I,,,Common Stock,,
,"526,942",1388319,I,,,Common Stock,,
"8,532","440,504",914156,D,0,A,,A,12/18/2019
"4,919","435,585",914156,D,46.88,D,,F,12/18/2019
,"1,301,298",1595893,D,,,Common Stock,,
"3,730","980,989",1595893,I,57.76,D,Common Stock,S,12/18/2019
"3,898","977,091",1595893,I,58.48,D,Common Stock,S,12/18/2019
"7,802","969,289",1595893,I,59.78,D,Common Stock,S,12/18/2019
"3,070","966,219",1595893,I,60.38,D,Common Stock,S,12/18/2019
"1,400","964,819",1595893,I,59.84,D,Common Stock,S,12/19/2019
"9,230","955,589",1595893,I,60.69,D,Common Stock,S,12/19/2019
"4,970","950,619",1595893,I,61.48,D,Common Stock,S,12/19/2019
"2,900","947,719",1595893,I,62.33,D,Common Stock,S,12/19/2019
"1,400","946,319",1595893,I,62.64,D,Common Stock,S,12/20/2019
"8,500","937,819",1595893,I,63.42,D,Common Stock,S,12/20/2019
"1,600","936,219",1595893,I,63.99,D,Common Stock,S,12/20/2019
201,"53,123",1719439,D,26.02,D,Common Units,F,12/20/2019
325,325,1333516,D,8,A,Common stock,P,12/18/2019
"9,220","75,853",1595585,I,38.9,D,Common Stock,S,12/18/2019
"18,440","57,413",1595585,I,38.91,D,Common Stock,S,12/18/2019
"3,987","53,426",1595585,I,38.93,D,Common Stock,S,12/18/2019
103,"53,323",1595585,I,39.66,D,Common Stock,S,12/18/2019
,"575,321",1595585,D,,,Common Stock,,
200,"6,662",1657025,D,6.54,A,Common Stock,M,12/18/2019
200,"6,462",1657025,D,34.99,D,Common Stock,S,12/18/2019
,,1647805,6/19/2029,,"137,617",Stock Option (right to buy),,7.86
,,1647805,7/28/2029,,893,Stock Option (right to buy),,7.86
,,1647805,10/20/2029,,"11,488",Stock Option (right to buy),,8.43
,,1647805,11/19/2029,,"3,765",Stock Option (right to buy),,8.43
"1,045","7,407",1777926,D,30.35,A,Common Stock,M,12/19/2019
361,"7,046",1777926,D,30.35,D,Common Stock,F,12/19/2019
,990,1777926,I,,,Common Stock,,
"1,250","1,250",1704251,D,0,A,Common Shares,M,12/18/2019
480,770,1704251,D,52.13,D,Common Shares,F,12/18/2019
,"1,614",1704251,I,,,Common Shares,,
495,494,1768239,D,60,D,Common Stock,S,12/19/2019
"700,000","212,316",1505628,I,85.697,D,Class A Common Stock,S,12/19/2019
,"27,431",1505628,I,,,Class A Common Stock,,
"6,960","22,765.08",1702770,D,108.92,A,Common Stock,M,12/19/2019
"5,812","16,953.08",1702770,D,147.47,D,Common Stock,F,12/19/2019
"4,693","21,646.08",1702770,D,99.9,A,Common Stock,M,12/19/2019
"3,853","17,793.08",1702770,D,147.47,D,Common Stock,F,12/19/2019
,3/8/2020,1491769,3/8/2020,,132.5,Restricted Stock Units,,0
22.8621,"13,027.68",1699485,D,43.758,A,Common Stock,A,12/20/2019
,3/7/2021,1491769,3/7/2021,,131.49,Restricted Stock Units,,0
"1,000","29,640",1678229,D,8.57,A,GAIA Class A Common Stock,P,12/20/2019
,4/4/2022,1491769,4/4/2022,,157.15,Restricted Stock Units,,0
"15,942","184,057",1389170,D,0,D,Common Stock,G,12/2/2019
"700,000","212,316",1553729,D,85.697,D,Class A Common Stock,S,12/19/2019
"79,830","710,450",1633651,D,18.06,D,Class A Shares,F,12/20/2019
,"103,983",1633651,I,,,Class B Shares,,
"125,000","291,667",1727357,D,8,A,Common stock,P,12/18/2019
,"4,111,272.88",1727357,I,,,Common stock,,
"1,750","565,775",1418091,D,32.1,D,Common Stock,S,12/20/2019
"6,800","766,166",1651561,I,43.14,D,Common Stock,S,12/18/2019
"1,200","764,966",1651561,I,43.78,D,Common Stock,S,12/18/2019
,"846,302",1651561,D,,,Common Stock,,
,"10,000",1651561,I,,,Common Stock,,
,"10,000",1651561,I,,,Common Stock,,
"6,800","770,456",1651561,D,43.14,D,Common Stock,S,12/18/2019
"1,200","769,256",1651561,D,43.78,D,Common Stock,S,12/18/2019
,"842,012",1651561,I,,,Common Stock,,
,"10,000",1651561,I,,,Common Stock,,
,"10,000",1651561,I,,,Common Stock,,
"25,000","63,701",1447669,I,0,A,Class A Common Stock,C,12/18/2019
"9,838","53,863",1447669,I,98.293,D,Class A Common Stock,S,12/18/2019
"13,941","39,922",1447669,I,99.121,D,Class A Common Stock,S,12/18/2019
"1,221","38,701",1447669,I,99.7238,D,Class A Common Stock,S,12/18/2019
,"133,659",1447669,D,,,Class A Common Stock,,
"58,140","238,351",1671976,D,0,A,Common Stock,A,12/18/2019
500,0,1010506,D,13.1772,D,Common Stock,S,12/19/2019
800,0,1010506,D,8.6647,D,Common Stock,S,12/19/2019
300,0,1010506,D,11.4894,D,Common Stock,S,12/19/2019
500,0,1010506,D,13.4994,D,Common Stock,S,12/19/2019
400,0,1010506,D,11.0268,D,Common Stock,S,12/19/2019
"8,979","356,827.75",92230,D,0,A,Common Stock,G,12/18/2019
"8,979","56,131.28",92230,I,0,D,Common Stock,G,12/18/2019
,"9,801.61",92230,I,,,Common Stock,,
,"106,707.45",92230,I,,,Common Stock,,
10.6883,"17,725.83",1642221,D,43.758,A,Common Stock,A,12/20/2019
,"4,476.80",1642221,I,,,Common Stock,,
"3,587","17,983",876378,I,1.39,D,Common Stock,S,12/19/2019
"6,015","11,968",876378,I,1.44,D,Common Stock,S,12/19/2019
,"18,134",876378,I,,,Common Stock,,
,"131,102",876378,I,,,Common Stock,,
,"1,568",876378,D,,,Common Stock,,
100,0,1010506,D,20.983,D,Common Stock,S,12/19/2019
"6,578","6,578",1630472,D,0,A,Common Stock,A,12/18/2019
"146,198","381,966",1630472,D,0,A,Common Stock,A,12/18/2019
"64,571","446,537",1630472,D,0,A,Common Stock,A,12/18/2019
"23,014","23,014",1630472,D,0,A,Common Stock,A,12/18/2019
"19,980","44,908",1630472,D,0,A,Common Stock,A,12/18/2019
"9,746","22,551",1630472,D,0,A,Common Stock,A,12/18/2019
"43,859","105,207",1630472,D,0,A,Common Stock,A,12/18/2019
"23,014","23,014",1630472,D,0,A,Common Stock,A,12/18/2019
"23,438","80,372",1281774,D,0,A,,A,12/13/2019
"1,952","12,142.51",737758,D,0,A,Common Stock,A,12/18/2019
598,"11,544.51",737758,D,75.75,D,Common Stock,F,12/18/2019
,"10,524.03",737758,I,,,Common Stock,,
"1,830","24,125",737758,D,0,A,Common Stock,A,12/18/2019
560,"23,565",737758,D,75.75,D,Common Stock,F,12/18/2019
,"2,723.03",737758,I,,,Common Stock,,
,"4,837.58",737758,D,,,Performance Share Units,,
"10,619","20,301.34",737758,D,0,A,Common Stock,A,12/18/2019
"4,843","15,458.34",737758,D,75.75,D,Common Stock,F,12/18/2019
,"30,184",737758,I,,,Common Stock,,
,"19,816",737758,I,,,Common Stock,,
,716.027,737758,I,,,Common Stock,,
