Amount,AmountOfSecurityOwned,CIK,OwnershipForm,Price,SecuritiesAcquirednDisposed,TitleOfSecurity,TransactionCode,TransactionDate
"1,523","30,238,800",1108524,D,164.7961,D,Common Stock,S,12/20/2019
"175,478","3,611,361",1477067,D,0,D,,D,12/18/2019
"3,611,361",0,1477067,D,0,D,,J,12/18/2019
"9,635","168,620",1050606,D,1.45,A,Class A Common Stock,P,12/19/2019
"9,635","178,255",1050606,D,1.43,A,Class A Common Stock,P,12/20/2019
,"25,000",1050606,I,,,Class A Common Stock,,
,"3,499,324",1050606,I,,,Class A Common Stock,,
,"1,090,078",1050606,I,,,Class A Common Stock,,
"80,000","278,737",1701121,D,1.25,A,Common Stock,P,12/19/2019
"9,231","27,287",1540041,D,105.06,D,Common Stock,S,12/19/2019
"15,885","11,402",1540041,D,105.0174,D,Common Stock,S,12/19/2019
,"3,796.39",1653384,D,,,,,
"9,586.72","20,211.93",1653384,I,15,A,,P,12/20/2019
"2,157,011.48","13,743,840.67",1653384,D,15,A,,P,12/20/2019
"1,250","167,156",1654450,D,,A,Common Stock,M,12/18/2019
356,"166,800",1654450,D,1.81,D,Common Stock,F,12/18/2019
"20,000","403,619",1443849,D,1.25,A,Common Stock,P,12/19/2019
"3,099","186,752",1356771,D,69.83,D,Common Stock,F,12/19/2019
"3,200","11,350",1746421,D,0,A,Common Stock 15346Q 400,A,12/18/2019
"75,000","170,000",1545202,I,1.43,A,Class B Common Shares,C,12/18/2019
"251,489","672,407",1545202,I,1.43,A,Class A Common Shares,C,12/18/2019
,"9,000",1545202,D,,,Class A Common Shares,,
"6,728",268,1366580,D,149.8,D,Class A Common Stock,S,12/19/2019
,"21,732",1366580,D,,,Class A Common - Performance Share Units,,
,"8,449",1366580,D,,,Class A Common - Restricted Stock Units,,
,"4,266",1366580,I,,,Class A Common Stock,,
"7,000","439,674",1616262,D,8.82,D,Common,G,12/17/2019
,"44,759",1616262,I,,,Common,,
"36,919,967","37,404,967",1635088,D,10,A,,J,12/18/2019
333,"2,333",1616262,D,0,A,Common,A,8/28/2019
335,"2,668",1616262,D,0,A,Common,A,8/30/2019
"1,435","4,103",1616262,D,0,A,Common,A,12/20/2019
101,"16,970",1697536,D,7.46,D,Common Stock,F,12/18/2019
851,"62,449",1773027,D,12.93,D,Common Stock,F,12/18/2019
"4,000","152,789",1335704,D,0,D,Common Stock,G,12/4/2019
211,"19,535",1384905,D,166.39,D,Class A Common Stock,S,12/18/2019
100,"19,435",1384905,D,167.39,D,Class A Common Stock,S,12/18/2019
100,"19,335",1384905,D,168.59,D,Class A Common Stock,S,12/18/2019
"20,000","25,000",1063537,D,1.25,A,Common Stock,P,12/19/2019
"80,000","215,232",1063537,D,1.25,A,Common Stock,P,12/19/2019
"16,000","139,767",1063537,D,1.25,A,Common Stock,P,12/19/2019
"3,200,000","10,649,068",1063537,D,1.25,A,Common Stock,P,12/19/2019
"34,640","40,190",1788632,D,0,A,Common Stock,A,12/18/2019
"10,000","10,000",1393945,D,1.6,A,Common Stock,P,12/19/2019
"2,035","2,035",1306860,D,0,A,Common Stock,A,12/18/2019
"1,163","77,369",1222650,D,24.21,A,Common Stock,A,12/18/2019
"2,500","22,070",882835,D,73.56,A,Common Stock,M,12/19/2019
"2,500","19,570",882835,D,352.4633,D,Common Stock,S,12/19/2019
,145,882835,I,,,Common Stock,,
"423,788","662,623",1250105,D,2.2,A,Common Stock,P,12/20/2019
159.9889,"11,256.65",1271301,D,35.94,A,ACNB Corporation Common,A,12/13/2019
,"3,322.88",1271301,I,,,ACNB Corporation Common,,
"7,797","25,299",1687221,D,0,A,Restricted Stock Unit,A,12/18/2019
"2,300","6,618",1528849,D,0,D,Common Stock,G,12/19/2019
"29,240","94,137",1687221,D,0,A,Common Stock,A,12/18/2019
"7,797","19,713",1687221,D,0,A,Restricted Stock Unit,A,12/18/2019
"48,536","153,061",1687221,D,0,A,Common Stock,A,12/18/2019
"26,900","67,540",1687221,D,0,A,Common Stock,A,12/18/2019
"11,779","99,094",1240439,D,0,D,Common Stock,G,12/19/2019
,989,1240439,I,,,Common Stock,,
"47,652","143,835",930236,D,16.64,A,Common Stock,M,12/20/2019
"46,622",0,938683,D,,D,Common Stock,D,12/20/2019
"225,000","934,387",1436861,D,3.42,A,Common Stock,M,12/18/2019
"302,422","1,236,809",1436861,D,7.95,A,Common Stock,M,12/18/2019
"285,075","1,521,884",1436861,D,6.7,A,Common Stock,M,12/18/2019
"360,000","1,881,884",1436861,D,1.79,A,Common Stock,M,12/18/2019
"646,639","1,235,245",1436861,D,20.11,D,Common Stock,F,12/18/2019
"6,600","51,360",1503274,D,2.28,A,Common Stock,M,12/18/2019
"130,018",0,1481326,D,,D,Common Stock,D,12/20/2019
"1,901","38,338",1036188,D,51.05,D,Class A Common Stock,F,12/19/2019
79.9944,"4,047.29",1350905,D,35.94,A,ACNB Corporation Common,A,12/13/2019
"1,650","1,650",1481798,I,0,A,Common Stock 15346Q 400,A,12/18/2019
,"531,299",1481798,I,,,Common Stock 15346Q 400,,
,"5,473",1534753,D,,,Class A Common Stock,,
,"91,232",1534753,D,,,Class C Capital Stock,,
"23,002","23,002",1534753,D,0,A,Class C Google Stock Units,A,12/19/2019
"92,005","92,005",1534753,D,0,A,Class C Google Stock Units,A,12/19/2019
,"17,083",1534753,D,,,Class C Google Stock Units,,
206,"45,075",1596282,D,26.02,D,Common Units,F,12/20/2019
477,"66,357",1338943,D,20.95,A,Common Stock,A,12/20/2019
,300,1338943,I,,,Common Stock,,
,"2,481",1338943,I,,,Common Stock,,
,"6,846,064",1535326,I,,,Common Stock,,
"5,915","5,915",1535326,D,35.75,A,Common Stock,M,12/19/2019
"5,915",0,1535326,D,70.0136,D,Common Stock,S,12/19/2019
"15,000","27,737,464",1507610,D,0.2899,A,Common Stock,P,12/18/2019
"18,000","27,737,464",1507610,D,0.292,A,Common Stock,P,12/20/2019
"5,000","263,920",1745916,I,33.74,D,Common Stock,S,12/18/2019
"5,000","258,920",1745916,I,33.85,D,Common Stock,S,12/19/2019
,"12,074",1745916,D,,,Common Stock,,
"1,750","292,926",1636286,I,30.6396,D,Common Shares,S,12/18/2019
"2,000","290,926",1636286,I,30.6266,D,Common Shares,S,12/18/2019
159.9889,"3,776.72",1563113,D,35.94,A,ACNB Corporation Common,A,12/13/2019
500,"524,754",56868,D,151.16,D,,S,12/19/2019
500,"524,254",56868,D,151.5,D,,S,12/19/2019
500,"523,754",56868,D,151.29,D,,S,12/19/2019
250,250,1357874,D,12.09,A,Common Stock,P,12/19/2019
"2,235","2,485",1357874,D,12.08,A,Common Stock,P,12/19/2019
100,"34,821",784011,I,90.75,A,Limited Partnership Units,P,12/18/2019
,,1214130,6/19/2029,,"137,617",Stock Option (right to buy),,7.86
,,1214130,7/28/2029,,893,Stock Option (right to buy),,7.86
,,1214130,10/20/2029,,"11,488",Stock Option (right to buy),,8.43
,,1214130,11/19/2029,,"3,765",Stock Option (right to buy),,8.43
"1,709","180,447",56868,D,152.69,D,,S,12/18/2019
600,"35,421",784011,I,91.96,A,Limited Partnership Units,P,12/18/2019
600,"36,021",784011,I,94.39,A,Limited Partnership Units,P,12/19/2019
,"2,836",784011,I,,,Limited Partnership Units,,
,"28,911",784011,I,,,Limited Partnership Units,,
,"188,648",784011,I,,,Limited Partnership Units,,
,"6,521",784011,I,,,Limited Partnership Units,,
,170,784011,I,,,Limited Partnership Units,,
,600,784011,I,,,Limited Partnership Units,,
,"147,652",784011,D,,,Limited Partnership Units,,
"2,917","499,679",833640,I,97.2749,D,Common Stock,S,12/20/2019
,"102,842",784011,I,,,Limited Partnership Units,,
,"21,879",784011,I,,,Limited Partnership Units,,
,"23,641",1626115,I,,,Class A Common Stock,,
"3,616","24,206",1626115,D,0,D,Class A Common Stock,G,10/31/2019
599,"38,738",1190987,D,3.05,D,Common Stock,S,12/18/2019
"18,738","20,000",1190987,D,3.0863,D,Common Stock,S,12/19/2019
,"1,600",1190987,I,,,Common Stock,,
"5,000","25,000",1683306,D,1.64,D,Common Stock,S,12/19/2019
"3,468","3,468",77159,D,0,A,Common Stock,A,12/20/2019
,"10,170.27",76334,I,,,Common Stock,,
290,"2,122",76334,D,0,D,Common Stock,G,12/19/2019
145,145,76334,I,0,A,Common Stock,G,12/19/2019
"79,428",0,1020949,D,,D,Common Stock,D,12/20/2019
17.0586,"1,742.19",1770366,D,17.0237,A,,P,12/13/2019
887.285,"2,629.47",1770366,D,17.6099,A,,P,12/19/2019
"3,351,542","42,397,080",1326533,D,,A,,M,12/18/2019
500,"2,309,989",1569590,I,8.93,A,,P,12/18/2019
"3,500","2,313,489",1569590,I,8.9,A,,P,12/19/2019
"2,336","49,292",1568078,D,73.49,D,Common Stock,S,12/19/2019
,"3,068,951",944809,D,,,Common Stock,,
"50,000","168,519,729",944809,I,1.465,A,Common Stock,P,12/19/2019
"4,300","168,524,029",944809,I,1.495,A,Common Stock,P,12/19/2019
"45,700","168,569,729",944809,I,1.5,A,Common Stock,P,12/19/2019
,"30,127,177",944809,I,,,Common Stock,,
,"20,091,062",944809,I,,,Common Stock,,
206,"79,925",1456895,D,26.02,D,Common Units,F,12/20/2019
"25,588",0,1017974,D,,D,Common Stock,D,12/18/2019
"20,000","209,826",1722010,D,2.85,A,Common Stock,M,12/19/2019
"5,672","204,154",1722010,D,10.05,D,Common Stock,F,12/19/2019
"58,000","4,340,003",1299239,I,4.0195,D,Common Stock,S,12/18/2019
"22,000","4,318,003",1299239,I,4.2618,D,Common Stock,S,12/19/2019
"8,354","4,309,649",1299239,I,4.339,D,Common Stock,S,12/20/2019
"38,320","257,695",1226425,D,5.23,A,Common Stock,M,12/18/2019
"31,066","226,629",1226425,D,6.45,D,Common Stock,F,12/18/2019
"8,459.43",0,1297704,D,,D,Common Stock,D,12/18/2019
"816,401.59",0,1297704,D,,D,Common Stock,D,12/18/2019
"11,000","196,248",1556891,D,0,A,Common Stock 15346Q 400,A,12/18/2019
,"2,779",1556891,I,,,Common Stock 15346Q 400,,
,"5,454",1556891,I,,,Common Stock 15346Q 400,,
399,"155,670",1110805,D,26.02,D,Common Units,F,12/20/2019
773,"239,836",1110805,D,26.02,D,Common Units,F,12/20/2019
"4,350","7,536.66",1394155,D,425.11,A,Common Stock,M,12/19/2019
"3,950","11,486.66",1394155,D,507.79,A,Common Stock,M,12/19/2019
"2,350","13,836.66",1394155,D,371.47,A,Common Stock,M,12/19/2019
100,"13,736.66",1394155,D,"1,219.24",D,Common Stock,S,12/19/2019
900,"12,836.66",1394155,D,"1,217.66",D,Common Stock,S,12/19/2019
"1,141","11,695.66",1394155,D,"1,216.31",D,Common Stock,S,12/19/2019
"1,400","10,295.66",1394155,D,"1,218.56",D,Common Stock,S,12/19/2019
"1,709","8,586.66",1394155,D,"1,214.13",D,Common Stock,S,12/19/2019
"2,100","6,486.66",1394155,D,"1,213.32",D,Common Stock,S,12/19/2019
"3,300","3,186.66",1394155,D,"1,215.28",D,Common Stock,S,12/19/2019
"3,048","3,048",849399,D,0,A,Common Stock,A,12/19/2019
79.9944,"6,441.70",1549564,D,35.94,A,ACNB Corporation Common,A,12/13/2019
,253,1549564,I,,,ACNB Corporation Common,,
"124,473","244,351",1730879,D,0,A,,A,12/18/2019
"54,024","190,327",1730879,D,11.05,D,,F,12/18/2019
,"42,758",1730879,I,,,,,
"12,616",0,1404644,D,0,D,Series A Preferred Stock,C,11/12/2019
"1,261,600","2,079,639",1404644,D,0,A,Common Stock,C,11/12/2019
"119,047","2,198,686",1404644,D,8.4,A,Common Stock,P,12/20/2019
"9,156","9,156",1755882,D,0,A,Common Stock,A,12/18/2019
"8,000","13,894",1045810,D,14.48,A,Common Stock,M,12/18/2019
"2,281","11,613",1045810,D,229.9672,D,Common Stock,S,12/18/2019
"5,288","6,325",1045810,D,230.9695,D,Common Stock,S,12/18/2019
431,"5,894",1045810,D,231.5097,D,Common Stock,S,12/18/2019
"10,000","18,877",1736319,D,0,A,Common Stock,A,12/20/2019
299,"199,294",748592,I,2.7234,A,,P,12/19/2019
,"157,071",748592,D,,,,,
300,"130,867",1013272,D,32.34,A,Common Stock,M,12/20/2019
,90,1013272,I,,,Common Stock,,
,210,1013272,I,,,Common Stock,,
,30,1013272,I,,,Common Stock,,
,560,1013272,I,,,Common Stock,,
,700,1013272,I,,,Common Stock,,
94,"9,038",748592,D,2.73,D,Common Stock,F,12/19/2019
"10,230","114,759",1265669,I,7.82,A,Common,C,12/19/2019
"3,200",0,1265669,D,7.82,D,Depositary Shares,C,12/19/2019
,895,1265669,I,,,Common,,
,"1,605",1265669,I,,,Common,,
,725,1265669,I,,,Common,,
,"2,938",1265669,D,,,Common,,
"3,940","3,940",1690680,D,,A,,M,12/19/2019
"3,940",0,1690680,D,13.61,D,,D,12/19/2019
,"2,901",1690680,I,,,,,
,"10,410",1690680,I,,,,,
,"1,043",1690680,I,,,,,
"77,609","2,605,218",1183470,D,34.5,A,Common Stock,M,12/20/2019
"77,609","2,527,609",1183470,D,41.05,D,Common Stock,S,12/20/2019
,"24,530",1183470,I,,,Common Stock,,
,458.4268,1183470,I,,,Common Stock,,
,"33,345.15",1183470,I,,,Common Stock,,
,"175,533",1183470,I,,,Common Stock,,
,"24,530",1183470,I,,,Common Stock,,
"40,000","2,009,574",1258602,D,0,D,Class A Common Stock,G,9/30/2019
,"165,741",1258602,D,,,Class B Common Stock,,
,"245,216",1258602,I,,,Class B Common Stock,,
,"1,600,000",1258602,I,,,Class B Common Stock,,
,"889,660",1258602,I,,,Class B Common Stock,,
,"374,650",1258602,I,,,Class B Common Stock,,
"4,507","99,491",1444380,D,111.5,D,Common Stock,F,12/19/2019
,"481,637",1258602,I,,,Class B Common Stock,,
,"313,570",1258602,I,,,Class B Common Stock,,
,"388,727",1258602,I,,,Class B Common Stock,,
,"1,586,691",1258602,I,,,Class B Common Stock,,
,"276,195",1258602,I,,,Class B Common Stock,,
,"444,511",1258602,I,,,Class B Common Stock,,
,"490,033",1258602,I,,,Class B Common Stock,,
,"247,654",1258602,I,,,Class B Common Stock,,
,"376,706",1258602,I,,,Class B Common Stock,,
,"419,585",1258602,I,,,Class B Common Stock,,
,"4,160",1258602,I,,,Class A Common Stock,,
,"1,983",1258602,I,,,Class A Common Stock,,
,"1,215",1258602,I,,,Class A Common Stock,,
,"125,000",1258602,I,,,Class B Common Stock,,
,"125,000",1258602,I,,,Class B Common Stock,,
,"125,000",1258602,I,,,Class B Common Stock,,
,"151,209",1258602,I,,,Class B Common Stock,,
,"151,210",1258602,I,,,Class B Common Stock,,
,"151,209",1258602,I,,,Class B Common Stock,,
,100,1258602,I,,,Class B Common Stock,,
,100,1258602,I,,,Class B Common Stock,,
,100,1258602,I,,,Class B Common Stock,,
,100,1258602,I,,,Class B Common Stock,,
,100,1258602,I,,,Class B Common Stock,,
47,"338,791",865058,I,14.91,A,Common Stock,P,12/18/2019
571,"339,362",865058,I,14.91,A,Common Stock,P,12/20/2019
200,"94,499",1005547,I,0,D,Common Stock,G,12/20/2019
"35,000","1,661,665",1676306,D,43.0901,D,Ordinary Shares,S,12/19/2019
,"3,930",1676306,D,,,Restricted Share Units,,
30.7059,"6,811.28",1765486,D,81.3525,A,Common Stock,A,12/18/2019
6.1215,107.8171,1765486,I,81.3525,A,Common Stock,L,12/18/2019
"468,750","468,750",1645469,I,8,A,Common stock,P,12/18/2019
,"3,055,394.12",1645469,I,,,Common stock,,
"156,250","156,250",1645469,I,8,A,Common stock,P,12/18/2019
313.75,313.75,1645469,D,8,A,Common stock,P,12/18/2019
,"3,055,394.12",1645469,I,,,Common stock,,
,3/8/2020,1699869,3/8/2020,,84.47,Restricted Stock Units,,0
,3/7/2021,1699869,3/7/2021,,82.18,Restricted Stock Units,,0
,4/4/2022,1699869,4/4/2022,,157.15,Restricted Stock Units,,0
"2,639,744",0,1790636,D,0,D,,J,12/18/2019
"138,506","138,506",1390808,D,0,A,Common Stock,A,12/18/2019
"10,000","56,599",1576263,D,0,D,Common Stock,G,12/19/2019
"12,121","12,121",1588389,I,1.485,A,Common Stock,M,12/18/2019
"5,000","7,121",1588389,I,17.1781,D,Common Stock,S,12/18/2019
"7,121",0,1588389,I,17.1809,D,Common Stock,S,12/18/2019
"3,200","28,154",1413727,D,0,A,Common Stock 15346Q 400,A,12/18/2019
"5,109","67,557.46",1576362,D,0,A,Common Stock,A,12/18/2019
"1,500","66,057.46",1576362,D,7.83,D,Common Stock,F,12/18/2019
"8,000","1,793,308",1513581,D,57.702,D,Common Stock,S,12/18/2019
"8,000","1,785,308",1513581,D,57.505,D,Common Stock,S,12/19/2019
"2,500","509,563",1513581,I,57.674,D,Common Stock,S,12/18/2019
"2,500","507,063",1513581,I,57.519,D,Common Stock,S,12/19/2019
,"700,000",1513581,I,,,Common Stock,,
,"300,000",1513581,I,,,Common Stock,,
"26,750","92,743",1778095,D,28.035,D,Class A Common Stock,S,12/18/2019
"26,332","66,411",1778095,D,28.48,D,Class A Common Stock,S,12/19/2019
,"1,075,439",1778095,D,,,Class A Common Stock,,
,3/8/2020,1433465,3/8/2020,,51.35,Restricted Stock Units,,0
,3/7/2021,1433465,3/7/2021,,49.31,Restricted Stock Units,,0
,4/4/2022,1433465,4/4/2022,,58.93,Restricted Stock Units,,0
907,"5,907",1575205,D,22.4,A,Common Stock,M,12/20/2019
907,"5,000",1575205,D,159.02,D,Common Stock,S,12/20/2019
"7,000","12,000",1575205,D,19.72,A,Common Stock,M,12/20/2019
"7,000","5,000",1575205,D,159.03,D,Common Stock,S,12/20/2019
38,"1,563",1394828,D,99.56,A,Common Stock/ Deferred Compensation,J,12/20/2019
2,"1,565",1394828,D,0,A,Common Stock/ Deferred Compensation,J,12/20/2019
,"9,901",1394828,D,,,Common Stock,,
"1,230","193,538",1121142,D,12.93,D,Common Stock,F,12/18/2019
"454,025","454,025",1795037,D,0,A,Common Stock,A,12/18/2019
,"4,815,938",1795037,I,,,Common Stock,,
"1,039","101,593",1121142,D,12.93,D,Common Stock,F,12/18/2019
225,"26,785",1121142,D,12.93,D,Common Stock,F,12/18/2019
"45,000","108,115",1704723,D,0,A,Common Stock,A,12/20/2019
"571,429","17,717,346",1496461,I,0.175,A,Common Stock,A,11/22/2019
"28,831","145,493",1777085,D,28.035,D,Class A Common Stock,S,12/18/2019
"30,854","114,639",1777085,D,28.48,D,Class A Common Stock,S,12/19/2019
"25,000","89,639",1777085,D,28.6,D,Class A Common Stock,S,12/19/2019
"7,150","82,489",1777085,D,28.7,D,Class A Common Stock,S,12/19/2019
,"1,433,919",1777085,D,,,Class A Common Stock,,
"42,000","1,452,513.56",1510295,D,0,D,Common Stock,G,12/18/2019
,"1,067.43",1510295,I,,,Common Stock,,
,"38,875",1510295,I,,,Common Stock,,
"2,000","2,000",1612428,D,25,A,Series G Cumulative Preferred Stock,P,12/20/2019
101,"11,126",1668858,D,7.46,D,Common Stock,F,12/18/2019
"76,711","268,109",1690585,D,15.1558,D,Common Stock,S,12/20/2019
,"292,990",1690585,I,,,Common Stock,,
,"359,092",1690585,I,,,Common Stock,,
"2,106.01","125,879.01",1379160,D,0,A,Common Stock,M,12/18/2019
68.0091,"125,811",1379160,D,53.91,D,Common Stock,D,12/18/2019
905,"124,906",1379160,D,53.91,D,Common Stock,F,12/18/2019
114,"8,418",1690585,D,9.49,A,Common Stock,M,12/20/2019
805,"9,223",1690585,D,9.49,A,Common Stock,M,12/20/2019
44,"20,608",1186416,D,0,A,COMMON STOCK,A,12/20/2019
19,"20,627",1186416,D,0,A,COMMON STOCK,A,12/20/2019
919,"8,304",1690585,D,15,D,Common Stock,S,12/20/2019
264,"65,910",1193834,D,0,A,COMMON STOCK,A,12/20/2019
24,"65,934",1193834,D,0,A,COMMON STOCK,A,12/20/2019
"132,623",0,1197480,D,,D,Common Stock,D,12/20/2019
"138,506","158,506",1233068,D,0,A,Common Stock,A,12/18/2019
"6,500","202,279",1643505,D,4.58,D,Common Stock,S,12/19/2019
"20,000","148,368",723125,D,55,D,Common Stock,S,12/19/2019
"3,832","621,455.62",1055160,D,0,A,Common Stock,A,12/18/2019
"1,853","619,602.62",1055160,D,7.83,D,Common Stock,F,12/18/2019
"7,663","135,768.50",1055160,D,0,A,Common Stock,A,12/18/2019
"3,706","132,062.50",1055160,D,7.83,D,Common Stock,F,12/18/2019
"60,086","327,458.50",1055160,D,0,A,Common Stock,A,12/18/2019
"31,978","295,480.50",1055160,D,7.83,D,Common Stock,F,12/18/2019
"1,500","210,351",907471,D,0,D,Common Stock,G,12/9/2019
,"3,353",907471,I,,,Common Stock,,
"158,197","1,193,338.04",1055160,D,0,A,Common Stock,A,12/18/2019
"74,353","1,118,985.04",1055160,D,7.83,D,Common Stock,F,12/18/2019
73,"1,119,058.04",1055160,D,0,A,Common Stock,W,10/22/2019
"62,500","62,500",1262104,D,1.6,A,Common Stock,P,12/19/2019
"18,750","361,632",1262104,D,1.6,A,Common Stock,P,12/19/2019
9.6775,"17,629.66",1743979,D,43.758,A,Common Stock,A,12/20/2019
,"1,000",1743979,I,,,Common Stock,,
,"2,988.68",1743979,I,,,Common Stock,,
"12,500","37,500",1262104,D,1.6,A,Common Stock,P,12/19/2019
"874,326","12,656,268",1441693,I,1,A,Common Stock,M,12/19/2019
"160,195",0,1076334,I,18.51,D,Common Stock - Trust SPM,S,12/19/2019
,"3,503,057.52",1076334,D,,,Common Stock,,
,"1,330,610",1076334,I,,,Common Stock - Other,,
,"1,838",1076334,D,,,Common Stock - Retirement Shares,,
,"270,427",1076334,I,,,Common Stock - SpTrstee,,
,"76,957",1076334,I,,,Common Stock - Spouse,,
,"73,014",1076334,I,,,Common Stock - Trust 10A - SM,,
,"73,013",1076334,I,,,Common Stock - Trust 10B - SM,,
,"73,013",1076334,I,,,Common Stock - Trust 10C - SM,,
,"217,944",1076334,I,,,Common Stock - Trust DSM,,
,"200,941",1076334,I,,,Common Stock - Trust JAM,,
,"218,968",1076334,I,,,Common Stock - Trust JWMIII,,
,"45,292",1076334,I,,,Common Stock - Trust MA,,
"3,800","13,482",1222357,D,,A,Common Stock,A,12/18/2019
"1,049","12,433",1222357,D,16.73,D,Common Stock,F,12/18/2019
"2,000","34,877",1475659,D,16.34,D,Common Stock,S,12/19/2019
"3,500","11,438",1699024,D,22.75,A,First Keystone Corporation Common Stock,P,12/20/2019
912,"284,731",1053584,D,11.08,D,Common Stock,F,12/19/2019
101,"11,149",1620189,D,7.46,D,Common Stock,F,12/18/2019
500,"31,607",1705782,D,19.85,A,Common Stock,P,12/19/2019
571,"55,111",1053584,D,11.08,D,Common Stock,F,12/19/2019
,"7,032,341",901876,I,,,Common Stock,,
"3,980","3,980",901876,D,35.75,A,Common Stock,M,12/19/2019
"3,980",0,901876,D,70.0303,D,Common Stock,S,12/19/2019
"7,803","244,455",1094718,D,18.3187,D,Common Stock,S,12/20/2019
"10,124","115,915",1701758,D,0,A,,A,12/18/2019
"4,860","111,055",1701758,D,11.05,D,,F,12/18/2019
"3,879","114,934",1701758,D,0,A,,J,12/18/2019
"10,124","67,451",1701758,D,0,A,,A,12/18/2019
"4,860","62,591",1701758,D,11.05,D,,F,12/18/2019
"175,478","3,611,361",1701758,I,0,D,,D,12/18/2019
"3,611,361",0,1701758,I,0,D,,J,12/18/2019
"2,628,569","2,628,569",1701758,I,0,A,,J,12/18/2019
"446,145","1,654,082",1701758,I,0,D,,J,12/18/2019
"430,304","430,304",1701758,I,0,A,,J,12/18/2019
,"154,433",1701758,I,,,,,
159.9889,"10,359.36",1399227,D,35.94,A,ACNB Corporation Common,A,12/13/2019
"1,000","161,004",1491419,D,1.995,A,,P,12/18/2019
404,"161,408",1491419,D,2.0114,A,,P,12/19/2019
,"17,243,693",1491419,I,,,,,
"93,104","93,104",1795135,D,0,A,Common Stock,A,12/18/2019
"13,163","593,580",1335258,D,69.83,D,Common Stock,F,12/19/2019
