Amount,AmountOfSecurityOwned,CIK,OwnershipForm,Price,SecuritiesAcquirednDisposed,TitleOfSecurity,TransactionCode,TransactionDate
"4,851","16,300",1649692,D,0,A,Common Stock,A,12/18/2019
"21,238","56,362",1462119,D,14.75,D,Common,S,12/18/2019
"8,762","47,600",1462119,D,14.76,D,Common,S,12/19/2019
,"2,690,734",1436208,D,,,,,
,"1,000,000",1436208,I,,,Common Stock,,
"3,954","3,210,000",1436208,I,15.37,D,Common Stock,S,12/19/2019
,"100,000",1436208,I,,,Common Stock,,
"571,428","10,959,834",1496341,I,0.175,A,Common Stock,A,11/22/2019
"115,380","207,743",1359575,D,3.42,A,Common Stock,M,12/18/2019
"135,172","342,915",1359575,D,7.95,A,Common Stock,M,12/18/2019
"115,075","457,900",1359575,D,6.7,A,Common Stock,M,12/18/2019
"92,623","550,613",1359575,D,2.51,A,Common Stock,M,12/18/2019
"37,500","588,113",1359575,D,1.16,A,Common Stock,M,12/18/2019
"273,520","314,593",1359575,D,20.11,D,Common Stock,F,12/18/2019
"75,000","224,096.07",1704701,D,0,A,Common Stock,A,12/20/2019
,"3,000",1704701,I,,,Common Stock,,
,"5,000",1704701,I,,,Common Stock,,
"9,100","339,764",1073397,D,0,D,Common Stock,G,12/19/2019
,"986,843",1073397,I,,,Common Stock,,
"10,211","1,296,884",1031749,D,0,D,DXP Common Stock,G,12/13/2019
"34,410","79,420",94845,D,19.5359,D,Class A Common Stock,S,12/18/2019
"4,920","84,340",94845,D,0,A,Class A Common Stock,C,12/19/2019
"4,920","79,420",94845,D,19.62,D,Class A Common Stock,S,12/19/2019
17.1489,"37,006.62",58492,D,43.758,A,Common Stock,A,12/20/2019
52.5269,"489,240.43",58492,D,43.758,A,Common Stock,A,12/20/2019
747.1161,"489,987.55",58492,D,41.184,A,Common Stock,A,12/20/2019
,"22,160.69",58492,I,,,Common Stock,,
12.5783,"61,693.61",58492,D,43.758,A,Common Stock,A,12/20/2019
230.1867,"61,923.80",58492,D,41.184,A,Common Stock,A,12/20/2019
21.983,"111,929.14",58492,D,43.758,A,Common Stock,A,12/20/2019
,"23,541.99",58492,I,,,Common Stock,,
,"3,938",58492,I,,,Common Stock,,
25.0594,"112,219.06",58492,D,43.758,A,Common Stock,A,12/20/2019
"4,000","77,697",855658,D,19.77,D,Common Stock,S,12/20/2019
"30,000","30,000",1468748,D,,A,Common Stock,M,12/18/2019
"8,533","21,467",1468748,D,15.51,D,Common Stock,F,12/18/2019
"25,974","203,436",1370825,D,155.41,D,Common Shares,S,12/18/2019
100,"203,336",1370825,D,156.37,D,Common Shares,S,12/18/2019
,"2,658.66",1370825,I,,,Common Shares,,
,"2,659.67",1370825,I,,,Common Shares,,
,"2,659.67",1370825,I,,,Common Shares,,
,"58,736",1370825,I,,,Common Shares,,
"50,000","346,954",1645666,D,0.9,A,Common Stock,M,12/19/2019
"1,500","19,511",1640309,D,,A,common stock,P,12/20/2019
"252,013","252,013",1451693,D,0,A,Common Stock,A,12/18/2019
,"2,312,515",1451693,I,,,Common Stock,,
159.9889,"15,945.30",1549663,D,35.94,A,ACNB Corporation Common,A,12/13/2019
"227,013","388,206",1719489,D,0,A,Common Stock,A,12/18/2019
"32,422","37,422",1788750,D,0,A,Common Stock,A,12/18/2019
"93,104","93,104",1719489,D,0,A,Common Stock,A,12/18/2019
,"4,631,142",1719489,I,,,Common Stock,,
"15,369","15,369",1227451,D,,A,Common Stock,A,12/18/2019
"13,578",0,1227451,D,,D,Common Stock,D,12/18/2019
"20,000","1,089,377",1234878,I,45.8204,D,Common Stock,S,12/18/2019
"20,000","1,069,377",1234878,I,45.6797,D,Common Stock,S,12/19/2019
,"52,811",1234878,D,,,Common Stock,,
"1,916","200,931",1008079,D,366.48,D,Class A Common,S,12/20/2019
"1,551","199,380",1008079,D,367.34,D,Class A Common,S,12/20/2019
"2,485","196,895",1008079,D,368.49,D,Class A Common,S,12/20/2019
"2,540","194,355",1008079,D,369.63,D,Class A Common,S,12/20/2019
"1,508","192,847",1008079,D,370.27,D,Class A Common,S,12/20/2019
,"44,248",1008079,I,,,Class A Common,,
,"23,486",1008079,I,,,Class A Common,,
,"39,300",1008079,I,,,Class A Common,,
,"5,000",1008079,I,,,Class A Common,,
,"3,656",1008079,I,,,Class A Common,,
,"2,532",1008079,I,,,Class A Common,,
"250,000","4,050,066",1601692,I,6.44,D,Common Stock,S,12/18/2019
"750,000","3,300,066",1601692,I,6.5,D,Common Stock,S,12/18/2019
"1,000,000","2,300,066",1601692,I,6.32,D,Common Stock,S,12/20/2019
"2,000,000","4,300,066",1601692,I,1.8,A,Common Stock,C,12/20/2019
16,"15,423",1188275,D,0,A,COMMON STOCK,A,12/20/2019
"17,500","367,168",930420,D,40.19,D,Common Stock,S,12/18/2019
"5,000","362,168",930420,D,40.28,D,Common Stock,S,12/19/2019
63,"17,556",924750,I,68.2024,A,Common Stock,A,12/18/2019
186,"52,941",924750,I,0,D,Common Stock,G,10/28/2019
,"13,391",924750,I,,,Common Stock,,
,"19,774",924750,I,,,Common Stock,,
,"1,237,588",924750,D,,,Common Stock,,
,"13,391",924750,I,,,Common Stock,,
,"19,614",924750,I,,,Common Stock,,
,"211,996",924750,I,,,Common Stock,,
,"13,384",924750,I,,,Common Stock,,
,"19,766",924750,I,,,Common Stock,,
535,"147,627",1184697,I,68.2024,A,Common Stock,A,12/18/2019
"100,000","62,731,838",1197916,D,68.2751,D,Common,S,12/20/2019
"50,000","1,904,377",1217614,D,18.59,D,Common Stock,G,12/20/2019
"50,000","415,776",1217614,I,18.59,A,Common Stock,G,12/20/2019
,"57,643",1184697,I,,,Common Stock,,
,"20,716",1184697,I,,,Common Stock,,
,"37,225",1184697,I,,,Common Stock,,
,"9,599",1184697,I,,,Common Stock,,
,"895,230",1184697,D,,,Common Stock,,
,"37,468",1184697,I,,,Common Stock,,
,"6,599",1184697,I,,,Common Stock,,
,"37,017",1184697,I,,,Common Stock,,
,"211,996",1184697,I,,,Common Stock,,
"3,908","3,908",1795418,D,0,A,Common Stock,A,12/19/2019
11,"5,587",1578217,D,0,A,COMMON STOCK,A,12/20/2019
"1,500","23,741",1622353,D,19.61,A,Common Stock,P,12/19/2019
"171,221",0,1044584,D,,D,Common Stock,D,12/20/2019
"400,000",0,1044584,I,,D,Common Stock,D,12/20/2019
"8,000","10,566",1254747,D,0.93,A,Common Stock,A,12/19/2019
"8,000","2,566",1254747,D,25.65,D,Common Stock,S,12/19/2019
"8,000","10,566",1254747,D,0.93,A,Common Stock,A,12/20/2019
"8,000","2,566",1254747,D,25.33,D,Common Stock,S,12/20/2019
"3,000","3,000",1373097,D,0,A,Common Shares,M,12/18/2019
"1,245","1,755",1373097,D,52.13,D,Common Shares,F,12/18/2019
"700,000","700,000",1044584,I,,A,Common Stock,A,12/20/2019
"299,637","299,637",1044584,D,,A,Common Stock,A,12/20/2019
"466,877","766,514",1044584,D,,A,Common Stock,A,12/20/2019
"72,648","839,162",1044584,D,,A,Common Stock,A,12/20/2019
24,"18,914",807882,D,0,A,COMMON STOCK,A,12/20/2019
24,"18,938",807882,D,0,A,COMMON STOCK,A,12/20/2019
"1,700","53,412",1609550,D,71.07,D,Common Stock,S,12/18/2019
"3,100","50,312",1609550,D,72.03,D,Common Stock,S,12/18/2019
200,"50,112",1609550,D,72.39,D,Common Stock,S,12/18/2019
"4,500","45,612",1609550,D,70.61,D,Common Stock,S,12/18/2019
500,"45,112",1609550,D,71.49,D,Common Stock,S,12/18/2019
"7,196","27,251",874015,D,10.82,A,Common Stock,M,12/20/2019
"4,215","23,036",874015,D,61.52,D,Common Stock,F,12/20/2019
"3,438","26,474",874015,D,10.82,A,Common Stock,M,12/20/2019
"2,014","24,460",874015,D,61.52,D,Common Stock,F,12/20/2019
,"8,320,032",896878,I,,,Common Stock,,
"7,548","125,785",896878,I,265.062,D,Common Stock,S,12/20/2019
"67,739","58,046",896878,I,265.9194,D,Common Stock,S,12/20/2019
"36,732","21,314",896878,I,266.8145,D,Common Stock,S,12/20/2019
3,"21,311",896878,I,267.38,D,Common Stock,S,12/20/2019
154,"7,444",1270073,D,119.45,D,Common Stock,S,12/19/2019
"25,000","2,198,111",1393540,D,0.019,A,Common Stock,P,12/16/2019
"100,000","2,298,111",1393540,D,0.018,A,Common Stock,P,12/17/2019
"25,000","2,323,111",1393540,D,0.018,A,Common Stock,P,12/19/2019
"25,000","2,348,111",1393540,D,0.018,A,Common Stock,P,12/20/2019
,"654,278",1393540,I,,,Common Stock,,
,"354,278",1393540,I,,,Common Stock,,
"10,000","40,000",884650,D,0.035,A,Common Stock,P,12/17/2019
,"134,134",917520,D,,,Common Stock,,
"491,205","10,891,205",917520,I,59.42,D,Common Stock,S,12/19/2019
,"4,000",917520,I,,,Common Stock,,
"700,000","212,316",1468174,I,85.697,D,Class A Common Stock,S,12/19/2019
,"27,431",1468174,I,,,Class A Common Stock,,
"1,074","480,897",1383557,D,60.35,D,Common Stock,F,12/19/2019
"1,500","37,294",1547546,D,,A,common stock,P,12/20/2019
"1,500","53,293",1547546,D,,A,common stock,P,12/20/2019
884,"36,633",1503187,I,367.97,D,Common Stock,S,12/19/2019
"1,213","35,420",1503187,I,369.27,D,Common Stock,S,12/19/2019
"1,903","33,517",1503187,I,370.32,D,Common Stock,S,12/19/2019
"1,050","7,992",1565717,D,0,D,Humana Common,G,12/20/2019
"1,084","8,341",1557593,D,105.06,D,Common Stock,S,12/19/2019
"7,200","188,158",1378745,D,0,D,Common Stock,G,12/16/2019
,"2,021,839",1378745,I,,,Common Stock,,
114,"51,355.86",1710902,D,0,D,,G,12/18/2019
114,"51,241.86",1710902,D,0,D,,G,12/19/2019
"5,000","116,081",48039,D,51,D,Common Stock,S,12/20/2019
,3/8/2020,1334894,3/8/2020,,14.9,Restricted Stock Units,,0
,3/7/2021,1334894,3/7/2021,,14.79,Restricted Stock Units,,0
,4/4/2022,1334894,4/4/2022,,37.32,Restricted Stock Units,,0
527.0189,"23,033.02",1621819,D,0,A,Common Stock,M,12/18/2019
17.0189,"23,016",1621819,D,53.91,D,Common Stock,D,12/18/2019
191,"22,825",1621819,D,53.91,D,Common Stock,F,12/18/2019
,"3,823",1774167,D,,,Common Stock,,
"6,716","77,917",1492426,D,35,D,Ordinary Shares,S,12/18/2019
159.9889,"3,257.56",1710848,D,35.94,A,ACNB Corporation Common,A,12/13/2019
,947.3165,1710848,I,,,ACNB Corporation Common,,
,880,1710848,I,,,ACNB Corporation Common,,
,"1,052",1710848,I,,,ACNB Corporation Common,,
26.3139,"11,794.79",1397236,D,17.0237,A,,P,12/13/2019
993.7592,"12,788.55",1397236,D,17.6099,A,,P,12/19/2019
736,"16,422",1543753,D,15.57,D,Common Stock,F,12/18/2019
"6,000","30,829",1573212,D,0,A,Common Stock 15346Q 400,A,12/18/2019
"15,671","153,991",1777084,D,28.035,D,Class A Common Stock,S,12/18/2019
"15,428","138,563",1777084,D,28.48,D,Class A Common Stock,S,12/19/2019
"24,160","114,403",1777084,D,28.181,D,Class A Common Stock,S,12/19/2019
,"716,960",1777084,D,,,Class A Common Stock,,
"2,954","3,782.92",1657355,D,587.13,A,Common Stock,M,12/19/2019
"2,100","5,882.92",1657355,D,744.62,A,Common Stock,M,12/19/2019
300,"5,582.92",1657355,D,"1,222.31",D,Common Stock,S,12/19/2019
561,"5,021.92",1657355,D,"1,225.02",D,Common Stock,S,12/19/2019
700,"4,321.92",1657355,D,"1,223.53",D,Common Stock,S,12/19/2019
"3,493",828.9158,1657355,D,"1,221.31",D,Common Stock,S,12/19/2019
"4,700","42,007",1008291,D,0,A,Common Stock 15346Q 400,A,12/18/2019
327,"64,067",1193778,D,29.79,A,Common Stock,A,12/20/2019
,3/8/2020,1345974,3/8/2020,,53,Restricted Stock Units,,0
,3/7/2021,1345974,3/7/2021,,52.6,Restricted Stock Units,,0
,4/4/2022,1345974,4/4/2022,,62.86,Restricted Stock Units,,0
71.6689,"97,968.24",1179576,D,17.0237,A,,P,12/13/2019
"1,987.52","99,555.76",1179576,D,17.6099,A,,P,12/19/2019
,"571,961",1179576,I,,,,,
"2,000","4,973",1770897,D,,A,Common Stock,M,12/18/2019
417,"47,411",1453628,D,2.02,D,Common Stock,F,6/17/2019
687,"18,336",1607421,D,32.7,A,Common Stock,A,12/19/2019
"4,851","10,847",1721830,D,0,A,Common Stock,A,12/18/2019
,"4,986",1721830,I,,,Common Stock,,
"2,572","4,477",1415708,D,22.75,A,First Keystone Corporation Common Stock,S,12/20/2019
"3,750","3,750",1704186,D,0,A,Common Shares,M,12/18/2019
"1,701","2,049",1704186,D,52.13,D,Common Shares,F,12/18/2019
"71,028","75,578",1788015,D,0,A,Common Stock,A,12/18/2019
,,1208590,,,"2,497,619",Blackstone Holdings partnership units,,
,,1208590,,"2,497,619",,Blackstone Holdings partnership units,,
,,1208590,,,,Blackstone Holdings partnership units,,
500,"124,500",926786,I,283.78,D,Common Stock,S,12/18/2019
500,"124,000",926786,I,283,D,Common Stock,S,12/18/2019
,"50,000",926786,I,,,Common Stock,,
"1,420","45,080",1184668,D,20.95,A,Common Stock,A,12/20/2019
,"2,481",1184668,I,,,Common Stock,,
"2,035","2,035",1308428,D,0,A,Common Stock,A,12/18/2019
"1,603","62,998",1172187,D,0,D,CVCY Common Stock,G,12/20/2019
"22,387",0,1346153,D,,D,Common Stock,D,12/20/2019
"4,000","256,000",1185533,I,7.3054,D,,S,12/18/2019
,"18,234",1185533,I,,,,,
,"692,022",1185533,D,,,,,
"1,850","102,110",1492710,D,,A,Common Stock,A,12/18/2019
567,"101,543",1492710,D,16.73,D,Common Stock,F,12/18/2019
750,"2,310",1531023,D,,A,Common Stock,A,12/18/2019
183,"2,127",1531023,D,16.73,D,Common Stock,F,12/18/2019
813,"4,294",1782944,D,30.35,A,Common Stock,M,12/19/2019
281,"4,013",1782944,D,30.35,D,Common Stock,F,12/19/2019
"3,200","94,313",1557351,D,0,A,Common Stock 15346Q 400,A,12/18/2019
,"77,427",1557351,I,,,Common Stock 15346Q 400,,
,3/8/2020,1334618,3/8/2020,,99.38,Restricted Stock Units,,0
,3/7/2021,1334618,3/7/2021,,106.83,Restricted Stock Units,,0
,4/4/2022,1334618,4/4/2022,,157.15,Restricted Stock Units,,0
"3,750","306,639",1517413,D,0,A,Class A Common Stock,C,12/19/2019
"3,750","302,889",1517413,D,20.05,D,Class A Common Stock,S,12/19/2019
653,"65,643",1620137,D,7.46,D,Common Stock,F,12/18/2019
196,"3,496",1530249,D,16.89,A,Common Stock,M,12/18/2019
196,"3,300",1530249,D,64,D,Common Stock,S,12/18/2019
191,"3,491",1530249,D,16.89,A,Common Stock,M,12/20/2019
191,"3,300",1530249,D,64,D,Common Stock,S,12/20/2019
"1,774.57","23,278.60",1229438,D,17.6099,A,,P,12/19/2019
,"91,236",1229438,I,,,,,
186,"208,864",1221787,D,0,D,Common Stock,G,12/19/2019
,"26,064",1221787,I,,,Common Stock,,
,"10,645",1221787,I,,,Common Stock,,
548,"33,748",1578153,D,52.66,D,Common Stock,S,12/17/2019
"178,460",0,1233101,D,,D,Common Stock,D,12/20/2019
650,"32,207",811589,D,0,D,Common Stock,G,12/20/2019
,"10,462.08",811589,I,,,Common Stock,,
"10,000","77,966",1048911,D,148.22,A,Common Stock,P,12/20/2019
382,"4,121",862831,D,32.7,A,Common Stock,A,12/19/2019
,16,1188586,I,,,Common,,
35,246,1188586,D,72.0249,D,Common,S,12/18/2019
61,185,1188586,D,70.7565,D,Common,S,12/19/2019
8,177,1188586,D,71.0772,D,Common,S,12/19/2019
"55,016","67,971",1788001,D,0,A,Common Stock,A,12/18/2019
"393,828","474,283",1757073,D,0,A,Common Stock,A,12/18/2019
"56,190","62,785",1757073,D,0,A,Common Stock,A,12/18/2019
"2,035","2,035",1757073,D,0,A,Common Stock,A,12/18/2019
"3,700","6,200",1704255,D,0,A,Common Shares,M,12/18/2019
"1,678","4,522",1704255,D,52.13,D,Common Shares,F,12/18/2019
,3/8/2020,1336247,3/8/2020,,291.5,Restricted Stock Units,,0
,3/7/2021,1336247,3/7/2021,,302.42,Restricted Stock Units,,0
,4/4/2022,1336247,4/4/2022,,475.99,Restricted Stock Units,,0
"12,334","18,653",1124140,D,0,D,Common Stock,G,12/4/2019
,"12,334",1124140,I,,,Common Stock,,
"10,000","62,267",1337619,D,9,A,Common Stock,M,12/18/2019
"10,000","52,267",1337619,D,70.45,D,Common Stock,S,12/18/2019
6.956,"20,155.36",1271480,D,35.94,A,ACNB Corporation Common,P,12/13/2019
79.9944,"20,255.50",1271480,D,35.94,A,ACNB Corporation Common,A,12/13/2019
"25,890","374,791",1721108,I,28.55,D,Common Stock,S,12/18/2019
"54,110","320,681",1721108,I,28.99,D,Common Stock,S,12/19/2019
"31,000","249,728",1721108,I,29.51,D,Common Stock,S,12/19/2019
"25,000","224,728",1721108,I,29.53,D,Common Stock,S,12/20/2019
394,"12,567",31107,D,29.79,A,,A,12/20/2019
,"43,797",31107,I,,,,,
750,"26,224",1653918,D,,A,Common Stock,A,12/18/2019
183,"26,041",1653918,D,16.73,D,Common Stock,F,12/18/2019
"1,150","43,121",1595972,D,,A,Common Stock,A,12/18/2019
281,"42,840",1595972,D,16.73,D,Common Stock,F,12/18/2019
,,1639144,2/18/2025,"25,688",,Employee Stock Option (right to buy),,6.86
,,1639144,12/17/2026,,"17,125",Employee Stock Option (right to buy),,2.45
,,1639144,3/15/2026,"50,000",,Employee Stock Option (right to buy),,9.89
,,1639144,12/17/2026,,"33,333",Employee Stock Option (right to buy),,2.45
,,1639144,3/30/2027,"55,000",,Employee Stock Option (right to buy),,7.8
,,1639144,12/17/2026,,"32,592",Employee Stock Option (right to buy),,2.45
,,1639144,12/17/2026,,"4,074",Employee Stock Option (right to buy),,2.45
"5,161","61,315",1207383,D,9.79,A,Common Stock,M,12/19/2019
"7,646","191,408",1261333,D,73.79,D,Common Stock,S,12/18/2019
"3,175","188,233",1261333,D,74.71,D,Common Stock,S,12/18/2019
"1,400","2,138.80",1286681,D,290.508,D,,S,12/19/2019
357,"3,910",1005409,D,20.95,A,Common Stock,A,12/20/2019
,"2,481",1005409,I,,,Common Stock,,
90,"50,406",1254044,D,0,D,,G,12/18/2019
90,"50,316",1254044,D,0,D,,G,12/19/2019
"1,163","54,280",1488813,D,24.21,A,Common Stock,A,12/18/2019
,"2,811",1488813,I,,,Common Stock,,
,977,1488813,I,,,Common Stock,,
957,"15,720",1488813,D,24.21,A,Common Stock,A,12/18/2019
,965,1488813,I,,,Common Stock,,
750,"27,190",1488813,D,24.21,A,Common Stock,A,12/18/2019
,"646,764",1488813,I,,,Common Stock,,
"1,018,275","1,018,275",1535527,I,0,A,Class A Common Stock,C,12/18/2019
0,0,1535527,I,50.03,D,Class A Common Stock,S,12/18/2019
"17,832","17,832",1535527,I,0,A,Class A Common Stock,C,12/19/2019
0,0,1535527,I,50.18,D,Class A Common Stock,S,12/19/2019
,"140,000",1535527,I,,,Class A Common Stock,,
"10,950","10,950",1704317,D,0,A,Common Shares,M,12/18/2019
"4,965","5,985",1704317,D,52.13,D,Common Shares,F,12/18/2019
,"19,130",1704317,I,,,Common Shares,,
,"440,000",1704317,I,,,Common Shares,,
,"475,000",1704317,I,,,Common Shares,,
"3,000","7,000",1704256,D,0,A,Common Shares,M,12/18/2019
"1,361","5,639",1704256,D,52.13,D,Common Shares,F,12/18/2019
"1,683","9,526",1778031,D,30.35,A,Common Stock,M,12/19/2019
581,"8,945",1778031,D,30.35,D,Common Stock,F,12/19/2019
,"1,169",1778031,I,,,Common Stock,,
"29,552",0,1617609,D,,D,Common Stock,D,12/20/2019
"51,716","51,716",1617609,D,,A,Common Stock,A,12/20/2019
"61,460","113,176",1617609,D,,A,Common Stock,A,12/20/2019
"9,545","122,721",1617609,D,,A,Common Stock,A,12/20/2019
"3,200","303,529",1557204,D,0,A,Common Stock 15346Q 400,A,12/18/2019
,,1610618,6/30/2026,"100,000",,Employee Stock Option (right to buy),,10.45
,,1610618,12/17/2026,,"56,945",Employee Stock Option (right to buy),,2.45
,,1610618,12/17/2026,,"9,721",Employee Stock Option (right to buy),,2.45
,,1610618,3/30/2027,"50,000",,Employee Stock Option (right to buy),,7.8
,,1610618,12/17/2026,,"29,629",Employee Stock Option (right to buy),,2.45
,,1610618,12/17/2026,,"3,704",Employee Stock Option (right to buy),,2.45
500,"2,309,989",1706399,I,8.93,A,,P,12/18/2019
"3,500","2,313,489",1706399,I,8.9,A,,P,12/19/2019
"9,057","90,173",1766502,D,28.035,D,Class A Common Stock,S,12/18/2019
"12,342","77,831",1766502,D,28.48,D,Class A Common Stock,S,12/19/2019
,"573,567",1766502,D,,,Class A Common Stock,,
"55,504",0,1319960,D,,D,Common Stock,D,12/20/2019
1,354,1504942,I,68.2024,A,Common Stock,A,12/18/2019
,"4,453",1504942,I,,,Common Stock,,
,"16,646",1504942,D,,,Common Stock,,
"75,000","573,750",47307,I,1.43,A,Class B Common Shares,C,12/18/2019
"251,489","1,583,657",47307,I,1.43,A,Class A Common Shares,C,12/18/2019
,"9,000",47307,D,,,Class A Common Shares,,
"3,750","14,423",22356,D,66.4602,D,Common Stock,S,7/31/2018
"4,500","9,923",22356,D,59.0285,D,Common Stock,S,4/15/2019
"2,000","7,923",22356,D,64.236,D,Common Stock,S,10/23/2019
58,"16,108",22356,I,68.2024,A,Common Stock,A,12/18/2019
,"30,366",22356,I,,,Common Stock,,
,"11,578",22356,I,,,Common Stock,,
,"65,952",22356,D,,,Common Stock,,
"10,043","362,159",1162344,D,0,A,Common Stock,A,12/18/2019
"1,000","94,605",1254837,D,0,D,Chase Corporation Common Stock,G,11/25/2019
500,"297,413",1254837,I,120.02,D,Chase Corporation Common Stock,S,12/19/2019
500,"296,913",1254837,I,119.83,D,Chase Corporation Common Stock,S,12/20/2019
,"241,195",1254837,I,,,Chase Corporation Common Stock,,
,"80,612",1254837,I,,,Chase Corporation Common Stock,,
,"193,922",1254837,I,,,Chase Corporation Common Stock,,
,"30,052",1254837,I,,,Chase Corporation Common Stock,,
,"1,470",1254837,I,,,Chase Corporation Common Stock,,
"3,800","23,519",1070680,D,0,A,Common Stock 15346Q 400,A,12/18/2019
"2,599","2,599",1069530,I,1.65,A,Common Stock,P,12/18/2019
"4,280","13,507",1133470,D,0,A,Common Stock,A,12/18/2019
,3/8/2020,1548355,3/8/2020,,61.28,Restricted Stock Units,,0
,3/7/2021,1548355,3/7/2021,,73.96,Restricted Stock Units,,0
,4/4/2022,1548355,4/4/2022,,98.22,Restricted Stock Units,,0
"4,000","11,900",1758714,D,,A,Common Stock,M,12/19/2019
500,"11,400",1758714,D,8.06,D,Common Stock,S,12/19/2019
"3,000","96,913",1706771,D,40.31,D,Class A Common Stock,S,12/18/2019
625,625,1689813,D,0,A,Common Shares,M,12/18/2019
284,341,1689813,D,52.13,D,Common Shares,F,12/18/2019
,"240,500",1689813,I,,,Common Shares,,
,"550,000",1689813,I,,,Common Shares,,
,50,1689813,I,,,Common Shares,,
"2,089","90,305",1777939,D,30.35,A,Common Stock,M,12/19/2019
722,"89,583",1777939,D,30.35,D,Common Stock,F,12/19/2019
,"1,641",1777939,I,,,Common Stock,,
"25,000","87,640",1508170,I,44.81,D,,S,12/19/2019
,"65,405",1508170,D,,,,,
"12,802","29,951",1743436,D,27,D,Class A common stock,S,12/19/2019
"1,057","37,816",1470091,D,25.1,D,Common Stock,F,12/19/2019
,3/8/2020,1417020,3/8/2020,,38.1,Restricted Stock Units,,0
,3/7/2021,1417020,3/7/2021,,37.8,Restricted Stock Units,,0
,4/4/2022,1417020,4/4/2022,,49.11,Restricted Stock Units,,0
159.9889,"3,396.90",1641763,D,35.94,A,ACNB Corporation Common,A,12/13/2019
"1,075","84,523",1654337,D,,A,Common Stock,M,12/18/2019
277,"84,246",1654337,D,1.81,D,Common Stock,F,12/18/2019
